,ISO3,Supply-BaU2,Supply-HalfW2,Folate (ug DFE/day),Ft2030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
0,AFG,2237061974012.577,2564718149723.7188,4079526021155.34,5987768487161.742,1842464047142.7627,1842464047142.7627,1842464047142.7627,1514807871431.621,1514807871431.621,1514807871431.621,3750706513149.165,3750706513149.165,3750706513149.165,3423050337438.0234,3423050337438.0234,3423050337438.0234
1,ALB,480805837384.4695,571712176394.7014,398004667063.0288,396964907398.4057,-82801170321.44067,-82801170321.44067,-82801170321.44067,-173707509331.6726,-173707509331.6726,-173707509331.6726,-83840929986.06378,-83840929986.06378,-83840929986.06378,-174747268996.29572,-174747268996.29572,-174747268996.29572
2,ARE,70453612394.02493,93483527918.19191,1262892679940.7786,1549902222118.9255,1192439067546.7537,1192439067546.7537,1192439067546.7537,1169409152022.5867,1169409152022.5867,1169409152022.5867,1479448609724.9006,1479448609724.9006,1479448609724.9006,1456418694200.7336,1456418694200.7336,1456418694200.7336
3,ARG,42883373308246.83,49245577443898.83,5656674014075.32,6528382965587.046,-37226699294171.51,-37226699294171.51,-37226699294171.51,-43588903429823.51,-43588903429823.51,-43588903429823.51,-36354990342659.78,-36354990342659.78,-36354990342659.78,-42717194478311.78,-42717194478311.78,-42717194478311.78
4,ARM,349784345737.8086,448056238751.71326,389361891814.325,390620625061.4712,39577546076.51642,39577546076.51642,39577546076.51642,-58694346937.388245,-58694346937.388245,-58694346937.388245,40836279323.6626,40836279323.6626,40836279323.6626,-57435613690.242065,-57435613690.242065,-57435613690.242065
5,ATG,1656290876.0173082,2176622164.675875,13201057572.647617,15361261176.418753,11544766696.63031,11544766696.63031,11544766696.63031,11024435407.971743,11024435407.971743,11024435407.971743,13704970300.401443,13704970300.401443,13704970300.401443,13184639011.742878,13184639011.742878,13184639011.742878
6,AUS,2722127034358.2524,4097844327904.7617,3125895318126.675,3737121063896.2935,403768283768.42236,403768283768.42236,403768283768.42236,-971949009778.0869,-971949009778.0869,-971949009778.0869,1014994029538.041,1014994029538.041,1014994029538.041,-360723264008.46826,-360723264008.46826,-360723264008.46826
7,AUT,1047783108067.7435,1319455180897.3289,1156473506511.5315,1184229786920.1934,108690398443.78796,108690398443.78796,108690398443.78796,-162981674385.79736,-162981674385.79736,-162981674385.79736,136446678852.44983,136446678852.44983,136446678852.44983,-135225393977.1355,-135225393977.1355,-135225393977.1355
8,AZE,1291319425766.7031,1520247765023.701,1272035866050.6936,1444032930238.7349,-19283559716.00952,-19283559716.00952,-19283559716.00952,-248211898973.00732,-248211898973.00732,-248211898973.00732,152713504472.03174,152713504472.03174,152713504472.03174,-76214834784.96606,-76214834784.96606,-76214834784.96606
9,BDI,1565795202219.0364,1945490386229.7126,1215951323258.6653,1969899842396.1086,-349843878960.3711,-349843878960.3711,-349843878960.3711,-729539062971.0474,-729539062971.0474,-729539062971.0474,404104640177.07227,404104640177.07227,404104640177.07227,24409456166.395996,24409456166.395996,24409456166.395996
10,BEN,1897707487780.0615,2311684166955.6655,1280879755027.1902,1971479707672.833,-616827732752.8713,-616827732752.8713,-616827732752.8713,-1030804411928.4753,-1030804411928.4753,-1030804411928.4753,73772219892.77148,73772219892.77148,73772219892.77148,-340204459282.8325,-340204459282.8325,-340204459282.8325
11,BFA,5100000707419.015,5951617082042.325,2168559973679.8945,3430542809411.7295,-2931440733739.12,-2931440733739.12,-2931440733739.12,-3783057108362.4307,-3783057108362.4307,-3783057108362.4307,-1669457898007.2852,-1669457898007.2852,-1669457898007.2852,-2521074272630.5957,-2521074272630.5957,-2521074272630.5957
12,BGD,10095876019313.09,11436032734743.994,21041999543613.26,24899000485269.586,10946123524300.172,10946123524300.172,10946123524300.172,9605966808869.268,9605966808869.268,9605966808869.268,14803124465956.496,14803124465956.496,14803124465956.496,13462967750525.592,13462967750525.592,13462967750525.592
13,BGR,1259378155959.772,1852586233507.9822,976454024610.227,866874442198.1006,-282924131349.5449,-282924131349.5449,-282924131349.5449,-876132208897.7551,-876132208897.7551,-876132208897.7551,-392503713761.6714,-392503713761.6714,-392503713761.6714,-985711791309.8816,-985711791309.8816,-985711791309.8816
14,BHR,14999086787.429358,18190296949.546673,182175841971.113,277543023714.0829,167176755183.68365,167176755183.68365,167176755183.68365,163985545021.56635,163985545021.56635,163985545021.56635,262543936926.65353,262543936926.65353,262543936926.65353,259352726764.53622,259352726764.53622,259352726764.53622
15,BHS,44189397391.8602,50249433001.58751,51672404547.87695,59635352352.57769,7483007156.016754,7483007156.016754,7483007156.016754,1422971546.289444,1422971546.289444,1422971546.289444,15445954960.717491,15445954960.717491,15445954960.717491,9385919350.990181,9385919350.990181,9385919350.990181
16,BIH,388878875717.64734,476451703191.7605,486551996928.174,458519779508.7328,97673121210.52667,97673121210.52667,97673121210.52667,10100293736.413513,10100293736.413513,10100293736.413513,69640903791.08545,69640903791.08545,69640903791.08545,-17931923683.02771,-17931923683.02771,-17931923683.02771
17,BLR,1747800429438.4492,2162209899797.8118,1277430814471.9248,1227663566619.1516,-470369614966.5244,-470369614966.5244,-470369614966.5244,-884779085325.887,-884779085325.887,-884779085325.887,-520136862819.2976,-520136862819.2976,-520136862819.2976,-934546333178.6602,-934546333178.6602,-934546333178.6602
18,BLZ,6735346189.112253,19793933060.77926,45935637668.29093,62622423364.32587,39200291479.17868,39200291479.17868,39200291479.17868,26141704607.511673,26141704607.511673,26141704607.511673,55887077175.213615,55887077175.213615,55887077175.213615,42828490303.54661,42828490303.54661,42828490303.54661
19,BOL,3079158304177.9004,3551235375609.4316,1367719320613.4065,1722770230516.0713,-1711438983564.494,-1711438983564.494,-1711438983564.494,-2183516054996.0251,-2183516054996.0251,-2183516054996.0251,-1356388073661.829,-1356388073661.829,-1356388073661.829,-1828465145093.3604,-1828465145093.3604,-1828465145093.3604
20,BRA,53318902013139.98,64933174314658.78,27533871889668.367,30590041989310.688,-25785030123471.61,-25785030123471.61,-25785030123471.61,-37399302424990.414,-37399302424990.414,-37399302424990.414,-22728860023829.29,-22728860023829.29,-22728860023829.29,-34343132325348.094,-34343132325348.094,-34343132325348.094
21,BRB,48741747019.9418,52765485538.25244,38006717581.64626,38575641560.97073,-10735029438.29554,-10735029438.29554,-10735029438.29554,-14758767956.606178,-14758767956.606178,-14758767956.606178,-10166105458.97107,-10166105458.97107,-10166105458.97107,-14189843977.281708,-14189843977.281708,-14189843977.281708
22,BRN,47564893668.98834,51137542245.98651,55590284133.06769,66864210817.97073,8025390464.079346,8025390464.079346,8025390464.079346,4452741887.081177,4452741887.081177,4452741887.081177,19299317148.98239,19299317148.98239,19299317148.98239,15726668571.984222,15726668571.984222,15726668571.984222
23,BTN,53852830158.21328,64351100456.58236,103047466865.9347,123127506366.80139,49194636707.72141,49194636707.72141,49194636707.72141,38696366409.35233,38696366409.35233,38696366409.35233,69274676208.5881,69274676208.5881,69274676208.5881,58776405910.21903,58776405910.21903,58776405910.21903
24,BWA,53086059166.95244,64845343229.050766,283492844139.53375,372712106280.34503,230406784972.5813,230406784972.5813,230406784972.5813,218647500910.48297,218647500910.48297,218647500910.48297,319626047113.3926,319626047113.3926,319626047113.3926,307866763051.29425,307866763051.29425,307866763051.29425
25,CAF,502578878603.1462,619462141541.2064,563941565762.6725,770580774501.384,61362687159.526306,61362687159.526306,61362687159.526306,-55520575778.533936,-55520575778.533936,-55520575778.533936,268001895898.23785,268001895898.23785,268001895898.23785,151118632960.1776,151118632960.1776,151118632960.1776
26,CAN,7146002129372.591,11189572230071.826,4781197426302.723,5389575910040.153,-2364804703069.868,-2364804703069.868,-2364804703069.868,-6408374803769.104,-6408374803769.104,-6408374803769.104,-1756426219332.4375,-1756426219332.4375,-1756426219332.4375,-5799996320031.673,-5799996320031.673,-5799996320031.673
27,CHE,819267153133.4415,963255784290.9075,1099842289754.4324,1216716045990.4636,280575136620.99084,280575136620.99084,280575136620.99084,136586505463.5249,136586505463.5249,136586505463.5249,397448892857.0221,397448892857.0221,397448892857.0221,253460261699.55615,253460261699.55615,253460261699.55615
28,CHL,687551791021.1229,1082267352285.9017,2366058482428.4595,2638443119988.3984,1678506691407.3364,1678506691407.3364,1678506691407.3364,1283791130142.5576,1283791130142.5576,1283791130142.5576,1950891328967.2754,1950891328967.2754,1950891328967.2754,1556175767702.4966,1556175767702.4966,1556175767702.4966
29,CIV,2593096233950.7324,3334629375236.977,2816671460012.2944,4195712849906.6685,223575226061.562,223575226061.562,223575226061.562,-517957915224.6826,-517957915224.6826,-517957915224.6826,1602616615955.936,1602616615955.936,1602616615955.936,861083474669.6914,861083474669.6914,861083474669.6914
30,CMR,5386398232236.201,6601446147659.158,2766555437876.446,4170671970861.4897,-2619842794359.7554,-2619842794359.7554,-2619842794359.7554,-3834890709782.7124,-3834890709782.7124,-3834890709782.7124,-1215726261374.7114,-1215726261374.7114,-1215726261374.7114,-2430774176797.6685,-2430774176797.6685,-2430774176797.6685
31,COD,8007940619554.638,10353288164868.355,9022314596040.506,14947409426167.098,1014373976485.8682,1014373976485.8682,1014373976485.8682,-1330973568827.8496,-1330973568827.8496,-1330973568827.8496,6939468806612.46,6939468806612.46,6939468806612.46,4594121261298.742,4594121261298.742,4594121261298.742
32,COG,474418975488.5791,578828934041.688,606447685758.0944,925965645297.882,132028710269.51526,132028710269.51526,132028710269.51526,27618751716.406372,27618751716.406372,27618751716.406372,451546669809.30286,451546669809.30286,451546669809.30286,347136711256.194,347136711256.194,347136711256.194
33,COL,5006854034536.79,6033569603652.228,6412939746142.029,7197996360998.442,1406085711605.2393,1406085711605.2393,1406085711605.2393,379370142489.80176,379370142489.80176,379370142489.80176,2191142326461.6523,2191142326461.6523,2191142326461.6523,1164426757346.2148,1164426757346.2148,1164426757346.2148
34,COM,35694517905.27649,44712915589.27478,95847702520.61177,136272339006.94681,60153184615.33528,60153184615.33528,60153184615.33528,51134786931.33699,51134786931.33699,51134786931.33699,100577821101.67032,100577821101.67032,100577821101.67032,91559423417.67203,91559423417.67203,91559423417.67203
35,CPR,272957835851036.0,324845332862815.25,190123572205781.38,198236706389529.6,-82834263645254.62,-82834263645254.62,-82834263645254.62,-134721760657033.88,-134721760657033.88,-134721760657033.88,-74721129461506.4,-74721129461506.4,-74721129461506.4,-126608626473285.66,-126608626473285.66,-126608626473285.66
36,CPV,47599933410.26197,52659951494.25568,68654072411.51694,83911528158.41837,21054139001.254967,21054139001.254967,21054139001.254967,15994120917.261261,15994120917.261261,15994120917.261261,36311594748.156395,36311594748.156395,36311594748.156395,31251576664.16269,31251576664.16269,31251576664.16269
37,CRI,703999167764.523,877502787558.8806,638968933069.293,730932050367.6758,-65030234695.22998,-65030234695.22998,-65030234695.22998,-238533854489.58765,-238533854489.58765,-238533854489.58765,26932882603.152832,26932882603.152832,26932882603.152832,-146570737191.20483,-146570737191.20483,-146570737191.20483
38,CUB,1140828429391.008,1416448636909.476,1545647530680.4197,1536658646123.8267,404819101289.4116,404819101289.4116,404819101289.4116,129198893770.9436,129198893770.9436,129198893770.9436,395830216732.8186,395830216732.8186,395830216732.8186,120210009214.35059,120210009214.35059,120210009214.35059
39,CYP,126465142575.44646,148013109583.21075,156305306449.9658,173814694915.88513,29840163874.519333,29840163874.519333,29840163874.519333,8292196866.755035,8292196866.755035,8292196866.755035,47349552340.438675,47349552340.438675,47349552340.438675,25801585332.674377,25801585332.674377,25801585332.674377
40,CZE,1184530013168.0728,1538444131791.1567,1432309546634.8035,1421599936118.045,247779533466.7307,247779533466.7307,247779533466.7307,-106134585156.35327,-106134585156.35327,-106134585156.35327,237069922949.97217,237069922949.97217,237069922949.97217,-116844195673.11182,-116844195673.11182,-116844195673.11182
41,DEU,10749283790617.217,13147220960420.008,10909640854860.613,10849233857232.941,160357064243.39648,160357064243.39648,160357064243.39648,-2237580105559.3945,-2237580105559.3945,-2237580105559.3945,99950066615.72461,99950066615.72461,99950066615.72461,-2297987103187.0664,-2297987103187.0664,-2297987103187.0664
42,DJI,15472229084.181608,19856835168.130444,119619749745.19225,150788135741.0639,104147520661.01064,104147520661.01064,104147520661.01064,99762914577.0618,99762914577.0618,99762914577.0618,135315906656.8823,135315906656.8823,135315906656.8823,130931300572.93346,130931300572.93346,130931300572.93346
43,DNK,939926264404.0101,1161046531646.506,761760061247.1615,804949964961.8761,-178166203156.84863,-178166203156.84863,-178166203156.84863,-399286470399.3446,-399286470399.3446,-399286470399.3446,-134976299442.13403,-134976299442.13403,-134976299442.13403,-356096566684.63,-356096566684.63,-356096566684.63
44,DZA,6446364815926.459,7447254851562.6455,5101902030362.511,6505537995032.906,-1344462785563.9482,-1344462785563.9482,-1344462785563.9482,-2345352821200.135,-2345352821200.135,-2345352821200.135,59173179106.447266,59173179106.447266,59173179106.447266,-941716856529.7393,-941716856529.7393,-941716856529.7393
45,ECU,736461369847.754,1118003355927.216,2085841933587.4192,2591561593476.9604,1349380563739.665,1349380563739.665,1349380563739.665,967838577660.2031,967838577660.2031,967838577660.2031,1855100223629.2065,1855100223629.2065,1855100223629.2065,1473558237549.7444,1473558237549.7444,1473558237549.7444
46,EGY,12889069191031.814,15093687903586.604,11861358850197.623,15758965422414.764,-1027710340834.1914,-1027710340834.1914,-1027710340834.1914,-3232329053388.9805,-3232329053388.9805,-3232329053388.9805,2869896231382.949,2869896231382.949,2869896231382.949,665277518828.1602,665277518828.1602,665277518828.1602
47,ESP,8722172474573.236,10296652604530.29,6156780662059.861,6038643736882.437,-2565391812513.375,-2565391812513.375,-2565391812513.375,-4139871942470.4277,-4139871942470.4277,-4139871942470.4277,-2683528737690.8,-2683528737690.8,-2683528737690.8,-4258008867647.8525,-4258008867647.8525,-4258008867647.8525
48,EST,165870156896.45642,229794166936.774,175408033248.29675,166158829024.3258,9537876351.840332,9537876351.840332,9537876351.840332,-54386133688.477234,-54386133688.477234,-54386133688.477234,288672127.86938477,288672127.86938477,288672127.86938477,-63635337912.44818,-63635337912.44818,-63635337912.44818
49,ETH,16638840479805.805,19419533126113.523,12262735303154.959,17922191145626.07,-4376105176650.8457,-4376105176650.8457,-4376105176650.8457,-7156797822958.564,-7156797822958.564,-7156797822958.564,1283350665820.2656,1283350665820.2656,1283350665820.2656,-1497341980487.4531,-1497341980487.4531,-1497341980487.4531
50,FIN,588007357251.269,728427840384.9222,728021635346.8632,758300820959.7457,140014278095.59412,140014278095.59412,140014278095.59412,-406205038.05908203,-406205038.05908203,-406205038.05908203,170293463708.47668,170293463708.47668,170293463708.47668,29872980574.823486,29872980574.823486,29872980574.823486
51,FJI,60220150085.737045,74724404988.91614,117488205099.22176,130568760280.45934,57268055013.48471,57268055013.48471,57268055013.48471,42763800110.30562,42763800110.30562,42763800110.30562,70348610194.72229,70348610194.72229,70348610194.72229,55844355291.5432,55844355291.5432,55844355291.5432
52,FRA,8848787416473.492,11734693556136.402,8413527276788.945,8802160224705.787,-435260139684.5469,-435260139684.5469,-435260139684.5469,-3321166279347.457,-3321166279347.457,-3321166279347.457,-46627191767.70508,-46627191767.70508,-46627191767.70508,-2932533331430.615,-2932533331430.615,-2932533331430.615
53,GAB,128832305948.7195,168928526519.42624,238918215749.78152,336439364708.6688,110085909801.06203,110085909801.06203,110085909801.06203,69989689230.35529,69989689230.35529,69989689230.35529,207607058759.94934,207607058759.94934,207607058759.94934,167510838189.24258,167510838189.24258,167510838189.24258
54,GBR,6797020488907.687,8244235031072.894,8604546936433.942,9296373793848.146,1807526447526.2559,1807526447526.2559,1807526447526.2559,360311905361.0488,360311905361.0488,360311905361.0488,2499353304940.46,2499353304940.46,2499353304940.46,1052138762775.2529,1052138762775.2529,1052138762775.2529
55,GEO,389391284357.9685,445155897852.30743,534406591279.19104,502086650723.599,145015306921.22253,145015306921.22253,145015306921.22253,89250693426.8836,89250693426.8836,89250693426.8836,112695366365.6305,112695366365.6305,112695366365.6305,56930752871.291565,56930752871.291565,56930752871.291565
56,GHA,5354664249109.326,6843105371416.275,3419294447831.396,4814439485786.867,-1935369801277.9302,-1935369801277.9302,-1935369801277.9302,-3423810923584.8794,-3423810923584.8794,-3423810923584.8794,-540224763322.459,-540224763322.459,-540224763322.459,-2028665885629.4082,-2028665885629.4082,-2028665885629.4082
57,GIN,1608578646365.5127,1905670036591.9321,1476158742945.3027,2230993177108.8506,-132419903420.20996,-132419903420.20996,-132419903420.20996,-429511293646.6294,-429511293646.6294,-429511293646.6294,622414530743.3379,622414530743.3379,622414530743.3379,325323140516.91846,325323140516.91846,325323140516.91846
58,GMB,326682970741.4432,362170278224.193,235967184399.84525,376018689104.12933,-90715786341.59793,-90715786341.59793,-90715786341.59793,-126203093824.34775,-126203093824.34775,-126203093824.34775,49335718362.68616,49335718362.68616,49335718362.68616,13848410879.93634,13848410879.93634,13848410879.93634
59,GRC,2022950009431.812,2414002745250.4844,1494483663998.7698,1420587162442.089,-528466345433.04224,-528466345433.04224,-528466345433.04224,-919519081251.7146,-919519081251.7146,-919519081251.7146,-602362846989.7229,-602362846989.7229,-602362846989.7229,-993415582808.3953,-993415582808.3953,-993415582808.3953
60,GRD,7406550675.279015,9058812818.575418,13996178055.40017,14918358762.038504,6589627380.121155,6589627380.121155,6589627380.121155,4937365236.824751,4937365236.824751,4937365236.824751,7511808086.759489,7511808086.759489,7511808086.759489,5859545943.463085,5859545943.463085,5859545943.463085
61,GTM,1890768151875.4358,2310480224985.831,2043883050936.032,2768197347747.0454,153114899060.5962,153114899060.5962,153114899060.5962,-266597174049.79907,-266597174049.79907,-266597174049.79907,877429195871.6096,877429195871.6096,877429195871.6096,457717122761.21436,457717122761.21436,457717122761.21436
62,GUY,108825633723.99417,130770520072.07368,101180546475.18878,110488550329.99655,-7645087248.805389,-7645087248.805389,-7645087248.805389,-29589973596.884903,-29589973596.884903,-29589973596.884903,1662916606.0023804,1662916606.0023804,1662916606.0023804,-20281969742.077133,-20281969742.077133,-20281969742.077133
63,HND,675308544751.2074,815299651393.5094,1146563944287.9182,1475191766768.2605,471255399536.7108,471255399536.7108,471255399536.7108,331264292894.4088,331264292894.4088,331264292894.4088,799883222017.0531,799883222017.0531,799883222017.0531,659892115374.7511,659892115374.7511,659892115374.7511
64,HRV,612786394088.9353,756615178500.7202,571672804227.1987,519610389686.9107,-41113589861.73657,-41113589861.73657,-41113589861.73657,-184942374273.52148,-184942374273.52148,-184942374273.52148,-93176004402.0246,-93176004402.0246,-93176004402.0246,-237004788813.8095,-237004788813.8095,-237004788813.8095
65,HUN,2348644016980.803,2917451322712.461,1330974259031.629,1247327557642.6484,-1017669757949.1743,-1017669757949.1743,-1017669757949.1743,-1586477063680.832,-1586477063680.832,-1586477063680.832,-1101316459338.1548,-1101316459338.1548,-1101316459338.1548,-1670123765069.8125,-1670123765069.8125,-1670123765069.8125
66,IDN,20462663075237.19,24465020073544.35,33911081982681.72,39865406238706.72,13448418907444.527,13448418907444.527,13448418907444.527,9446061909137.367,9446061909137.367,9446061909137.367,19402743163469.527,19402743163469.527,19402743163469.527,15400386165162.367,15400386165162.367,15400386165162.367
67,IND,162836027956601.06,194752617284668.38,171444638613185.6,203177020885273.25,8608610656584.531,8608610656584.531,8608610656584.531,-23307978671482.78,-23307978671482.78,-23307978671482.78,40340992928672.19,40340992928672.19,40340992928672.19,8424403600604.875,8424403600604.875,8424403600604.875
68,IRL,835688098479.7543,984757943694.248,623765238838.2365,699985712875.8254,-211922859641.51782,-211922859641.51782,-211922859641.51782,-360992704856.0116,-360992704856.0116,-360992704856.0116,-135702385603.92883,-135702385603.92883,-135702385603.92883,-284772230818.4226,-284772230818.4226,-284772230818.4226
69,IRN,11848476878397.686,13820271248994.79,10501061162205.592,12153777978207.066,-1347415716192.0938,-1347415716192.0938,-1347415716192.0938,-3319210086789.1973,-3319210086789.1973,-3319210086789.1973,305301099809.38086,305301099809.38086,305301099809.38086,-1666493270787.7227,-1666493270787.7227,-1666493270787.7227
70,ISL,77897483819.90881,92668354990.82689,43589715270.33293,48302851957.49943,-34307768549.575882,-34307768549.575882,-34307768549.575882,-49078639720.49396,-49078639720.49396,-49078639720.49396,-29594631862.409386,-29594631862.409386,-29594631862.409386,-44365503033.32746,-44365503033.32746,-44365503033.32746
71,ISR,1400711253815.5254,1620309273871.4954,1028766971643.7217,1302227715336.8557,-371944282171.8037,-371944282171.8037,-371944282171.8037,-591542302227.7737,-591542302227.7737,-591542302227.7737,-98483538478.66968,-98483538478.66968,-98483538478.66968,-318081558534.63965,-318081558534.63965,-318081558534.63965
72,ITA,9816678737588.193,11713179835042.488,7885094921358.049,7591238273195.571,-1931583816230.1445,-1931583816230.1445,-1931583816230.1445,-3828084913684.4395,-3828084913684.4395,-3828084913684.4395,-2225440464392.622,-2225440464392.622,-2225440464392.622,-4121941561846.917,-4121941561846.917,-4121941561846.917
73,JAM,302207789607.3004,353050986456.58923,381524685164.5668,389462330909.0891,79316895557.26636,79316895557.26636,79316895557.26636,28473698707.97754,28473698707.97754,28473698707.97754,87254541301.7887,87254541301.7887,87254541301.7887,36411344452.49988,36411344452.49988,36411344452.49988
74,JOR,921567466305.1942,1055024241495.5522,1126598191006.7283,1462003706745.639,205030724701.53406,205030724701.53406,205030724701.53406,71573949511.17603,71573949511.17603,71573949511.17603,540436240440.4447,540436240440.4447,540436240440.4447,406979465250.0867,406979465250.0867,406979465250.0867
75,JPN,10650254481608.982,12212761134698.27,16895712628880.074,15840401739838.812,6245458147271.092,6245458147271.092,6245458147271.092,4682951494181.805,4682951494181.805,4682951494181.805,5190147258229.83,5190147258229.83,5190147258229.83,3627640605140.543,3627640605140.543,3627640605140.543
76,KAZ,4238119826723.391,5297753119384.011,2295277596692.975,2716239382959.422,-1942842230030.416,-1942842230030.416,-1942842230030.416,-3002475522691.0356,-3002475522691.0356,-3002475522691.0356,-1521880443763.9692,-1521880443763.9692,-1521880443763.9692,-2581513736424.589,-2581513736424.589,-2581513736424.589
