,ISO3,Supply-BaU2,Folate (ug DFE/day),Ft2030,BaU_needed2030
0,AFG,2237061974012.577,4079526021155.34,5987768487161.742,3750706513149.165
1,ALB,480805837384.4695,398004667063.0288,396964907398.4057,-83840929986.06378
2,ARE,70453612394.02493,1262892679940.7786,1549902222118.9255,1479448609724.9006
3,ARG,42883373308246.83,5656674014075.32,6528382965587.046,-36354990342659.78
4,ARM,349784345737.8086,389361891814.325,390620625061.4712,40836279323.6626
5,ATG,1656290876.0173082,13201057572.647617,15361261176.418753,13704970300.401443
6,AUS,2722127034358.2524,3125895318126.675,3737121063896.2935,1014994029538.041
7,AUT,1047783108067.7435,1156473506511.5315,1184229786920.1934,136446678852.44983
8,AZE,1291319425766.7031,1272035866050.6936,1444032930238.7349,152713504472.03174
9,BDI,1565795202219.0364,1215951323258.6653,1969899842396.1086,404104640177.07227
10,BEN,1897707487780.0615,1280879755027.1902,1971479707672.833,73772219892.77148
11,BFA,5100000707419.015,2168559973679.8945,3430542809411.7295,-1669457898007.2852
12,BGD,10095876019313.09,21041999543613.26,24899000485269.586,14803124465956.496
13,BGR,1259378155959.772,976454024610.227,866874442198.1006,-392503713761.6714
14,BHR,14999086787.429358,182175841971.113,277543023714.0829,262543936926.65353
15,BHS,44189397391.8602,51672404547.87695,59635352352.57769,15445954960.717491
16,BIH,388878875717.64734,486551996928.174,458519779508.7328,69640903791.08545
17,BLR,1747800429438.4492,1277430814471.9248,1227663566619.1516,-520136862819.2976
18,BLZ,6735346189.112253,45935637668.29093,62622423364.32587,55887077175.213615
19,BOL,3079158304177.9004,1367719320613.4065,1722770230516.0713,-1356388073661.829
20,BRA,53318902013139.98,27533871889668.367,30590041989310.688,-22728860023829.29
21,BRB,48741747019.9418,38006717581.64626,38575641560.97073,-10166105458.97107
22,BRN,47564893668.98834,55590284133.06769,66864210817.97073,19299317148.98239
23,BTN,53852830158.21328,103047466865.9347,123127506366.80139,69274676208.5881
24,BWA,53086059166.95244,283492844139.53375,372712106280.34503,319626047113.3926
25,CAF,502578878603.1462,563941565762.6725,770580774501.384,268001895898.23785
26,CAN,7146002129372.591,4781197426302.723,5389575910040.153,-1756426219332.4375
27,CHE,819267153133.4415,1099842289754.4324,1216716045990.4636,397448892857.0221
28,CHL,687551791021.1229,2366058482428.4595,2638443119988.3984,1950891328967.2754
29,CIV,2593096233950.7324,2816671460012.2944,4195712849906.6685,1602616615955.936
30,CMR,5386398232236.201,2766555437876.446,4170671970861.4897,-1215726261374.7114
31,COD,8007940619554.638,9022314596040.506,14947409426167.098,6939468806612.46
32,COG,474418975488.5791,606447685758.0944,925965645297.882,451546669809.30286
33,COL,5006854034536.79,6412939746142.029,7197996360998.442,2191142326461.6523
34,COM,35694517905.27649,95847702520.61177,136272339006.94681,100577821101.67032
35,CPR,272957835851036.0,190123572205781.38,198236706389529.6,-74721129461506.4
36,CPV,47599933410.26197,68654072411.51694,83911528158.41837,36311594748.156395
37,CRI,703999167764.523,638968933069.293,730932050367.6758,26932882603.152832
38,CUB,1140828429391.008,1545647530680.4197,1536658646123.8267,395830216732.8186
39,CYP,126465142575.44646,156305306449.9658,173814694915.88513,47349552340.438675
40,CZE,1184530013168.0728,1432309546634.8035,1421599936118.045,237069922949.97217
41,DEU,10749283790617.217,10909640854860.613,10849233857232.941,99950066615.72461
42,DJI,15472229084.181608,119619749745.19225,150788135741.0639,135315906656.8823
43,DNK,939926264404.0101,761760061247.1615,804949964961.8761,-134976299442.13403
44,DZA,6446364815926.459,5101902030362.511,6505537995032.906,59173179106.447266
45,ECU,736461369847.754,2085841933587.4192,2591561593476.9604,1855100223629.2065
46,EGY,12889069191031.814,11861358850197.623,15758965422414.764,2869896231382.949
47,ESP,8722172474573.236,6156780662059.861,6038643736882.437,-2683528737690.8
48,EST,165870156896.45642,175408033248.29675,166158829024.3258,288672127.86938477
49,ETH,16638840479805.805,12262735303154.959,17922191145626.07,1283350665820.2656
50,FIN,588007357251.269,728021635346.8632,758300820959.7457,170293463708.47668
51,FJI,60220150085.737045,117488205099.22176,130568760280.45934,70348610194.72229
52,FRA,8848787416473.492,8413527276788.945,8802160224705.787,-46627191767.70508
53,GAB,128832305948.7195,238918215749.78152,336439364708.6688,207607058759.94934
54,GBR,6797020488907.687,8604546936433.942,9296373793848.146,2499353304940.46
55,GEO,389391284357.9685,534406591279.19104,502086650723.599,112695366365.6305
56,GHA,5354664249109.326,3419294447831.396,4814439485786.867,-540224763322.459
57,GIN,1608578646365.5127,1476158742945.3027,2230993177108.8506,622414530743.3379
58,GMB,326682970741.4432,235967184399.84525,376018689104.12933,49335718362.68616
59,GRC,2022950009431.812,1494483663998.7698,1420587162442.089,-602362846989.7229
60,GRD,7406550675.279015,13996178055.40017,14918358762.038504,7511808086.759489
61,GTM,1890768151875.4358,2043883050936.032,2768197347747.0454,877429195871.6096
62,GUY,108825633723.99417,101180546475.18878,110488550329.99655,1662916606.0023804
63,HND,675308544751.2074,1146563944287.9182,1475191766768.2605,799883222017.0531
64,HRV,612786394088.9353,571672804227.1987,519610389686.9107,-93176004402.0246
65,HUN,2348644016980.803,1330974259031.629,1247327557642.6484,-1101316459338.1548
66,IDN,20462663075237.19,33911081982681.72,39865406238706.72,19402743163469.527
67,IND,162836027956601.06,171444638613185.6,203177020885273.25,40340992928672.19
68,IRL,835688098479.7543,623765238838.2365,699985712875.8254,-135702385603.92883
69,IRN,11848476878397.686,10501061162205.592,12153777978207.066,305301099809.38086
70,ISL,77897483819.90881,43589715270.33293,48302851957.49943,-29594631862.409386
71,ISR,1400711253815.5254,1028766971643.7217,1302227715336.8557,-98483538478.66968
72,ITA,9816678737588.193,7885094921358.049,7591238273195.571,-2225440464392.622
73,JAM,302207789607.3004,381524685164.5668,389462330909.0891,87254541301.7887
74,JOR,921567466305.1942,1126598191006.7283,1462003706745.639,540436240440.4447
75,JPN,10650254481608.982,16895712628880.074,15840401739838.812,5190147258229.83
76,KAZ,4238119826723.391,2295277596692.975,2716239382959.422,-1521880443763.9692
77,KEN,6117444315226.517,5783266649750.998,8592081675776.589,2474637360550.0723
78,KGZ,784661380421.4292,746909254538.5261,920938393554.3783,136277013132.9491
79,KHM,2330866365010.5107,1995618091618.8628,2500782983115.5654,169916618105.0547
80,KIR,10625362484.774773,14198636537.998253,18497405463.35978,7872042978.585007
81,KOR,5811848108080.96,6937299509855.368,7157748830343.151,1345900722262.1914
82,KWT,472477916346.95905,511739298460.6533,673353304995.8167,200875388648.8576
83,LBN,663979005749.0011,750539078925.4003,726965185650.4352,62986179901.43408
84,LBY,306260533266.1923,820377819899.6368,990868901221.4619,684608367955.2695
85,LCA,31032403270.942265,23838188516.551468,25164377454.56251,-5868025816.379753
86,LKA,1996752427459.8926,2764059482412.926,2910105314796.6904,913352887336.7979
87,LTU,503253430437.3081,396441497456.9073,358484886157.7939,-144768544279.51422
88,LVA,215339139725.6155,269864264108.4985,232786398737.39005,17447259011.774536
89,MAR,5264255435413.63,4536951400011.615,5478508278879.259,214252843465.6289
90,MDA,378276548333.4064,555672041428.1741,525055160711.89703,146778612378.49066
91,MDG,1527833574946.0957,2962781766447.7134,4522921938396.816,2995088363450.7207
92,MDV,46970863427.4001,54479185825.09692,69747183869.48117,22776320442.08107
93,MEX,13797670549222.184,16400990862737.762,19715176201473.6,5917505652251.418
94,MKD,300665780565.25555,284210447811.8524,283563306106.2347,-17102474459.020874
95,MLI,4210685877656.4556,2065168465415.0818,3345205756336.8066,-865480121319.6489
96,MLT,79188052370.69841,58046337069.76255,59673644723.467926,-19514407647.230484
97,MNG,257666509010.46445,382849084279.622,475867050595.033,218200541584.56857
98,MRT,190926753180.386,512763633767.6053,777653991091.0698,586727237910.6838
99,MUS,143430359936.4195,172009889940.26587,176073144423.87448,32642784487.454987
100,MWI,2969035753571.019,2113140379259.9983,3347506009506.156,378470255935.1367
101,MYS,2547063258476.9346,4061887425916.273,4980567506591.471,2433504248114.536
102,NAM,137210216708.30174,303241138958.8332,421282639731.54376,284072423023.242
103,NER,11195469518513.928,2303135838060.3677,4233620441063.4824,-6961849077450.445
104,NGA,35614047360284.39,21907570641658.34,33169042882427.934,-2445004477856.457
105,NIC,924676275923.9929,788439755103.5382,938659474188.6472,13983198264.654297
106,NLD,3581157792072.8623,2270031780249.408,2338538964383.9546,-1242618827688.9077
107,NOR,375924384895.6397,685002034909.3656,790654817523.1218,414730432627.4821
108,NPL,3280752401948.575,3721588569008.802,4452703050947.191,1171950648998.6162
109,NZL,810344892404.7441,608213493487.996,691312580376.2147,-119032312028.52942
110,OMN,364898324197.1718,530683799578.39844,806634864973.0105,441736540775.8387
111,PAK,16857735957756.744,23860236603785.785,31983277890332.46,15125541932575.717
112,PAN,283752565667.56915,512672902400.38873,646397714327.802,362645148660.23285
113,PER,4301638698500.568,4080812139357.33,4905496560208.3,603857861707.7319
114,PHL,6937632244694.902,13077753582083.426,16572277908970.94,9634645664276.037
115,PNG,608019242680.2207,995999811567.8282,1365086705200.861,757067462520.6404
116,POL,4186492647857.059,5178291914537.632,4922481906196.579,735989258339.52
117,PRT,2231820885684.9385,1398204130522.981,1305916582241.0613,-925904303443.8772
118,PRY,3542832036002.8687,859466232925.1161,1040003204165.777,-2502828831837.092
119,QAT,15644959742.369482,330039875575.68005,453711706552.0236,438066746809.6541
120,ROU,3553539143801.0483,2697713803644.43,2485074128053.6167,-1068465015747.4316
121,RUS,31239917659579.25,19383069000441.81,18867503958287.094,-12372413701292.156
122,RWA,2207873678110.673,1427649121090.5525,2064461917318.2468,-143411760792.42603
123,SAU,3407854159217.905,4093415226659.973,5355600903010.985,1947746743793.0806
124,SEN,2554619099354.075,1809730077989.0613,2804346710661.524,249727611307.44873
125,SGP,589829059254.3553,749617671490.9868,868019860609.4031,278190801355.0477
126,SLB,70158759670.50223,73103436434.61476,100105008136.66106,29946248466.15883
127,SLE,834897365006.7474,887150878066.7224,1242443482975.6572,407546117968.9098
128,SLV,664901458454.4596,827371157773.3198,901423375294.6692,236521916840.2096
129,STP,11951535165.238583,23751485867.126194,33958978837.42596,22007443672.187378
130,SUR,28323710328.59305,72778132396.05235,82638494382.3464,54314784053.75336
131,SVK,493048929946.17883,739543110166.7543,730047272856.7482,236998342910.56934
132,SVN,205063486416.88116,276848589311.897,272671049617.46854,67607563200.58737
133,SWE,1132905654663.8064,1282492426346.2646,1412716388302.2017,279810733638.39526
134,SWZ,34887745501.268845,165441515341.9927,216685445044.24066,181797699542.9718
135,SYC,2940660077.723262,12452991541.67737,13161522362.873276,10220862285.150013
136,SYR,3269502378585.6,2472664379259.841,3488723086428.066,219220707842.46582
137,TGO,1106992286754.2698,906583817829.978,1340957690028.3914,233965403274.12158
138,THA,8009204650832.547,9331082427484.707,9494655112920.23,1485450462087.6836
139,TON,25953942543.49803,13524135369.586555,15660370863.616549,-10293571679.881483
140,TTO,100210263039.94048,183149733623.2933,187491772178.2615,87281509138.32103
141,TUN,2170597027489.664,1484216546077.5315,1724348271953.063,-446248755536.6011
142,TUR,18485521618907.984,10256334737335.93,11911930528685.482,-6573591090222.502
143,TZA,13930986928884.463,6432119237608.574,10457078670864.662,-3473908258019.801
144,UGA,5812666647021.691,4713616931056.986,7886547075532.491,2073880428510.7998
145,UKR,19469531949565.168,6078705577901.97,5572357514197.726,-13897174435367.441
146,URY,1039731399295.2412,449757675827.63196,472733877973.8325,-566997521321.4087
147,USA,79273365729533.77,42439548019503.516,46950205961742.09,-32323159767791.67
148,VCT,9082188381.561043,14621585809.504984,15077668122.45469,5995479740.893648
149,VEN,2630156446859.282,4060674371418.6133,4909434282436.625,2279277835577.343
150,VUT,58074113217.33127,33179967734.217907,46211446989.22408,-11862666228.107185
151,YEM,2121426320107.3953,3312017384989.7134,4754605917581.438,2633179597474.043
152,ZAF,3827459837654.0825,7193455634374.406,8608363643178.143,4780903805524.061
153,ZMB,897461096697.8368,1927817515722.892,3102806238815.967,2205345142118.13
154,ZWE,546045725159.5146,1924781601659.119,2760531910256.7466,2214486185097.232
