,ISO3,Supply-BaU2,Supply-HalfW2,Iron- 5 (mg/day),Iron- 10 (mg/day),Iron- 15 (mg/day),IrL2030,IrM2030,IrH2030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
0,AFG,188340436751.03122,212416146530.1377,384861452881.0,192430726440.5,128132201837.61113,569736735328.575,284868367664.2875,189662087802.1474,4090289689.4687805,196521016129.96878,-60208234913.42009,-19985420089.637695,172445306350.8623,-84283944692.52657,96527930913.25626,381396298577.5437,1321651051.1161804,72452221134.14978,357320588798.43726,-22754058727.990295
1,ALB,23464278166.16,28037346053.950535,36176999260.333336,18088499630.166668,12038331458.111113,34415563856.20799,17207781928.103996,11449595461.665432,-5375778535.993332,12712721094.173336,-11425946708.048887,-9948846423.783867,8139653206.382801,-15999014595.839422,-6256496238.056004,10951285690.047993,-12014682704.494568,-10829564125.846539,6378217802.257458,-16587750592.285103
2,ARE,5282958553.9021225,6498746646.7492485,106885301938.33333,53442650969.166664,35551452117.388885,132027846205.04414,66013923102.52207,43914837548.40036,48159692415.26454,101602343384.43121,30268493563.486763,46943904322.41742,100386555291.58408,29052705470.639637,60730964548.61995,126744887651.14203,38631878994.49824,59515176455.77283,125529099558.29489,37416090901.65111
3,ARG,1282318189084.7117,1505262479360.0537,522245936987.3333,261122968493.66666,173813417268.0,593881278811.0963,296940639405.54816,197634084806.6562,-1021195220591.045,-760072252097.3784,-1108504771816.7117,-1244139510866.387,-983016542372.7205,-1331449062092.0537,-985377549679.1636,-688436910273.6154,-1084684104278.0554,-1208321839954.5056,-911381200548.9574,-1307628394553.3975
4,ARM,17108195776.26856,20860865649.46667,35927152039.666664,17963576019.833332,11956740761.333334,35243689315.183716,17621844657.591858,11727240037.655296,855380243.5647717,18818956263.3981,-5151455014.935226,-2897289629.633339,15066286390.199993,-8904124888.133337,513648881.3232975,18135493538.915154,-5380955738.613264,-3239020991.874813,14382823665.717045,-9133625611.811375
5,ATG,100047439.20105393,120415775.39626262,1262476770.3333333,631238385.1666666,420234411.7777778,1394686347.3497443,697343173.6748722,464121519.11355335,531190945.9656127,1162429331.1322794,320186972.5767239,510822609.770404,1142060994.9370706,299818636.38151515,597295734.4738182,1294638908.1486905,364074079.9124994,576927398.2786095,1274270571.9534817,343705743.71729076
6,AUS,193620313985.15833,297672156817.65173,281682466695.3333,140841233347.66666,93732885060.1111,331845863740.7522,165922931870.3761,110415489959.79228,-52779080637.49167,88062152710.17499,-99887428925.04723,-156830923469.98508,-15989690122.31842,-203939271757.54065,-27697382114.782227,138225549755.59387,-83204824025.36604,-131749224947.27563,34173706923.100464,-187256666857.85944
7,AUT,85322456710.39017,106398812225.94669,102610086211.33333,51305043105.666664,34140198378.38889,101369568426.23715,50684784213.118576,33721797551.52976,-34017413604.723503,17287629500.94316,-51182258332.00128,-55093769120.28002,-3788726014.6133575,-72258613847.5578,-34637672497.27159,16047111715.846985,-51600659158.86041,-55714028012.82811,-5029243799.709534,-72677014674.41693
8,AZE,93165332248.08656,107981013216.50923,120374743180.66667,60187371590.333336,40067061037.833336,131323476466.05328,65661738233.02664,43699988851.00814,-32977960657.753227,27209410932.58011,-53098271210.25323,-47793641626.175896,12393729964.15744,-67913952178.675896,-27503594015.05992,38158144217.96672,-49465343397.07842,-42319274983.48259,23342463249.544052,-64281024365.50109
9,BDI,28487715177.551094,34446832802.45082,116025451287.66666,58012725643.83333,38633658904.16667,188320868434.28772,94160434217.14386,62700172748.398796,29525010466.282234,87537736110.11557,10145943726.615578,23565892841.382507,81578618485.21584,4186826101.715851,65672719039.592766,159833153256.73663,34212457570.847702,59713601414.69304,153874035631.8369,28253339945.947975
10,BEN,64625973129.926735,74720842624.89285,121618808207.33333,60809404103.666664,40492622888.22221,186886438759.86612,93443219379.93306,62218178764.54839,-3816569026.260071,56992835077.40659,-24133350241.70452,-13911438521.226189,46897965582.440475,-34228219736.67064,28817246250.006325,122260465629.93939,-2407794365.3783417,18722376755.040207,112165596134.97327,-12502663860.34446
11,BFA,183149750788.61957,211016639152.82306,206217494845.66666,103108747422.83333,68662655631.72223,325937857347.6047,162968928673.80234,108514571271.79146,-80041003365.78624,23067744057.04709,-114487095156.89734,-107907891729.98973,-4799144307.156403,-142353983521.10083,-20180822114.81723,142788106558.9851,-74635179516.82811,-48047710479.02072,114921218194.78162,-102502067881.0316
12,BGD,592999965197.4955,667257997965.172,2027063232137.3333,1013531616068.6666,674781175672.9445,2334071890877.716,1167035945438.858,776834548309.175,420531650871.17114,1434063266939.838,81781210475.44897,346273618103.4946,1359805234172.1611,7523177707.772461,574035980241.3624,1741071925680.2202,183834583111.67957,499777947473.6859,1666813892912.544,109576550344.00305
13,BGR,-119933843242.88748,-75069414792.72508,84699202576.99998,42349601288.49999,28178120441.88889,73369292041.32246,36684646020.66123,24405548848.95891,162283444531.38748,204633045819.88745,148111963684.77637,117419016081.22507,159768617369.72507,103247535234.61397,156618489263.5487,193303135284.20996,144339392091.8464,111754060813.38632,148438706834.04755,99474963641.68399
14,BHR,596417972.1527252,712661791.4553931,16432834530.333334,8216417265.166667,5468124401.722222,24148124445.12805,12074062222.564026,8033515200.948575,7619999293.013942,15836416558.180609,4871706429.569497,7503755473.711274,15720172738.877941,4755462610.2668295,11477644250.4113,23551706472.975327,7437097228.79585,11361400431.108633,23435462653.672657,7320853409.493182
15,BHS,1786320730.256527,1958490807.9446115,4829968106.666666,2414984053.333333,1607525955.5000002,5366998246.233844,2683499123.116922,1785886104.1143932,628663323.0768061,3043647376.410139,-178794774.7565267,456493245.38872147,2871477298.7220545,-350964852.4446113,897178392.860395,3580677515.977317,-434626.14213371277,725008315.1723104,3408507438.2892323,-172604703.83021832
16,BIH,17898439622.13693,21895225001.52741,43254853130.66667,21627426565.333336,14391755292.777777,39448141034.2884,19724070517.1442,13123124958.341993,3728986943.1964073,25356413508.529743,-3506684329.359152,-267798436.19407272,21359628129.139263,-7503469708.749632,1825630895.0072708,21549701412.15147,-4775314663.794935,-2171154484.383209,17552916032.76099,-8772100043.185415
17,BLR,108483930657.36435,132986891099.64207,114123712690.0,57061856345.0,37974066617.388885,107327527346.12537,53663763673.06268,35708036976.73679,-51422074312.36435,5639782032.635651,-70509864039.97546,-75925034754.64207,-18863178409.642075,-95012824482.25319,-54820166984.30167,-1156403311.2389832,-72775893680.62756,-79323127426.57939,-25659363753.51671,-97278854122.90527
18,BLZ,2830375755.364159,3349430793.668791,4442225224.333334,2221112612.166667,1478845732.722222,5945982837.394236,2972991418.697118,1979193457.6364715,-609263143.1974921,1611849468.9691749,-1351530022.641937,-1128318181.5021238,1092794430.6645432,-1870585060.9465687,142615663.3329587,3115607082.0300765,-851182297.7276876,-376439374.971673,2596552043.725445,-1370237336.0323193
19,BOL,107249228570.9817,122996352658.64659,129592874512.33333,64796437256.166664,43139209418.22223,161393223162.13544,80696611581.06772,53719136922.60014,-42452791314.81504,22343645941.351624,-64110019152.759476,-58199915402.47993,6596521853.686737,-79857143240.42436,-26552616989.913986,54143994591.15373,-53530091648.38156,-42299741077.57887,38396870503.488846,-69277215736.04645
20,BRA,2418993867082.735,2835928113251.0566,2595146520722.6665,1297573260361.3333,863750771623.0,2771615696797.6357,1385807848398.8179,922281591355.9277,-1121420606721.4016,176152653639.93164,-1555243095459.7349,-1538354852889.7234,-240781592528.39014,-1972177341628.0566,-1033186018683.917,352621829714.9009,-1496712275726.8071,-1450120264852.2388,-64312416453.4209,-1913646521895.129
21,BRB,2334581182.124522,2530671274.471643,3431216542.3333335,1715608271.1666667,1141774137.6111112,3374865540.151634,1687432770.075817,1122844952.371751,-618972910.9578555,1096635360.2088113,-1192807044.513411,-815063003.3049762,900545267.8616905,-1388897136.8605318,-647148412.0487051,1040284358.027112,-1211736229.7527711,-843238504.3958259,844194265.6799912,-1407826322.099892
22,BRN,2122727679.31055,2249876372.233141,5314036873.666667,2657018436.8333335,1768808468.9999998,6045097606.491353,3022548803.2456765,2011557184.312181,534290757.5227835,3191309194.3561172,-353919210.3105502,407142064.60019255,3064160501.433526,-481067903.2331412,899821123.9351265,3922369927.1808033,-111170494.99836898,772672431.0125356,3795221234.258212,-238319187.92095995
23,BTN,4777871913.59736,5609505642.857634,9795082986.999998,4897541493.499999,3260398156.4444447,11502448999.226124,5751224499.613062,3828151115.1106887,119669579.90263939,5017211073.402638,-1517473757.152915,-711964149.3576345,4185577344.1423645,-2349107486.413189,973352586.0157022,6724577085.628764,-949720798.486671,141718856.7554283,5892943356.36849,-1781354527.746945
24,BWA,4128427476.6345334,5055836921.693191,27294400554.0,13647200277.0,9086540014.888887,35218035076.957695,17609017538.478848,11722424501.601395,9518772800.365467,23165973077.365467,4958112538.2543545,8591363355.306808,22238563632.30681,4030703093.195697,13480590061.844315,31089607600.323162,7593997024.966862,12553180616.785656,30162198155.264503,6666587579.908204
25,CAF,17209823753.910378,20495705680.0227,53527452940.0,26763726470.0,17821513051.777775,73784039487.42831,36892019743.71416,24565113453.7336,9553902716.089622,36317629186.08962,611689297.8673973,6268020789.977299,33031747259.9773,-2674192628.2449265,19682195989.80378,56574215733.51794,7355289699.823223,16396314063.691456,53288333807.40561,4069407773.7108994
26,CAN,363554217739.9837,561574308867.2432,425054587096.6666,212527293548.3333,141427759678.94443,470434804846.8788,235217402423.4394,156511087653.83124,-151026924191.6504,61500369356.68292,-222126458061.03928,-349047015318.90985,-136519721770.57654,-420146549188.2987,-128336815316.54431,106880587106.89508,-207043130086.15247,-326356906443.8038,-91139504020.36438,-405063221213.4119
27,CHE,55549936157.865295,64427953585.207405,98005181387.33333,49002590693.666664,32609078590.72222,105217586763.4052,52608793381.7026,35003742931.82172,-6547345464.198631,42455245229.46803,-22940857567.143074,-15425362891.540741,33577227802.125923,-31818874994.485184,-2941142776.162697,49667650605.5399,-20546193226.04358,-11819160203.504807,40789633178.19779,-29424210653.38569
28,CHL,126010089869.16098,151329656211.8575,218190029375.99997,109095014687.99998,72613100843.55556,235040873010.0059,117520436505.00294,78205933893.57797,-16915075181.160995,92179939506.83899,-53396989025.60542,-42234641523.85753,66860373164.142456,-78716555368.30196,-8489653364.158035,109030783140.84491,-47804155975.58301,-33809219706.85457,83711216798.14838,-73123722318.27954
29,CIV,162878007755.1284,212832413963.99194,267155563152.66666,133577781576.33333,88946727270.77777,399363632114.9006,199681816057.4503,132959882263.99002,-29300226178.79506,104277555397.53827,-73931280484.35062,-79254632387.65862,54323149188.67471,-123885686693.21417,36803808302.3219,236485624359.7722,-29918125491.138367,-13150597906.541656,186531218150.90863,-79872531700.00192
30,CMR,167178563590.5492,199920319968.71548,263423848363.99997,131711924181.99998,87706994108.72223,397945983996.02686,198972991998.01343,132484959680.6215,-35466639408.54921,96245284773.45078,-79471569481.82697,-68208395786.7155,63503528395.284485,-112213325859.99326,31794428407.464233,230767420405.47766,-34693603909.92769,-947327970.7020569,198025664027.31137,-67435360288.09398
31,COD,152742257061.5624,190286311994.73495,851346850746.6665,425673425373.33325,283467972304.2778,1414623607725.7642,707311803862.8821,470980112798.98004,272931168311.77084,698604593685.1041,130725715242.71536,235387113378.5983,661060538751.9315,93181660309.54282,554569546801.3197,1261881350664.2017,318237855737.4176,517025491868.1471,1224337295731.0293,280693800804.2451
32,COG,14778550483.161709,16832929293.61406,57578124949.66666,28789062474.83333,19170370336.833332,87557941739.55339,43778970869.776695,29149074163.568184,14010511991.67162,42799574466.504944,4391819853.671623,11956133181.219269,40745195656.0526,2337441043.2192726,29000420386.614986,72779391256.39168,14370523680.406475,26946041576.162636,70725012445.93933,12316144869.954124
33,COL,235176070470.83307,269392683142.0917,605815290605.3334,302907645302.6667,201641335799.44443,655184515044.2563,327592257522.1282,218026026131.0221,67731574831.83362,370639220134.5003,-33534734671.38864,33514962160.57498,336422607463.2417,-67751347342.64728,92416187051.2951,420008444573.4233,-17150044339.810974,58199574380.03647,385791831902.1647,-51366657011.06961
34,COM,2606249464.1329994,3088072829.5066905,9129456260.666666,4564728130.333333,3039504950.1111116,12928374673.2426,6464187336.6213,4303838863.767589,1958478666.2003336,6523206796.533667,433255485.9781122,1476655300.8266425,6041383431.159975,-48567879.39557886,3857937872.4883003,10322125209.1096,1697589399.6345892,3376114507.1146092,9840301843.735909,1215766034.260898
35,CPR,12934181003382.07,15340624718698.764,17450924874784.0,8725462437392.0,5807322772644.557,17138348830821.193,8569174415410.597,5701463894648.21,-4208718565990.0703,4516743871401.93,-7126858230737.514,-6615162281306.764,2110300156085.2363,-9533301946054.207,-4365006587971.4736,4204167827439.123,-7232717108733.86,-6771450303288.167,1797724112122.4297,-9639160824050.555
36,CPV,3251990290.6098065,3535830318.9171715,6576122680.333334,3288061340.166667,2189117908.555556,7952881083.727249,3976440541.8636246,2647116039.053753,36071049.55686045,3324132389.7235274,-1062872382.0542507,-247768978.7505045,3040292361.4161625,-1346712410.3616157,724450251.253818,4700890793.117443,-604874251.5560536,440610222.9464531,4417050764.810078,-888714279.8634186
37,CRI,29001727540.429417,33716827819.06814,59676344531.66667,29838172265.833336,19861568285.888893,65881861414.952896,32940930707.476448,21922278775.411263,836444725.4039192,30674616991.237255,-9140159254.540524,-3878655553.2348022,25959516712.598534,-13855259533.179245,3939203167.0470314,36880133874.52348,-7079448765.018154,-775897111.5916901,32165033595.884758,-11794549043.656876
38,CUB,40986681867.64772,48361741535.120735,140164922292.6667,70082461146.33334,46640893424.27779,130797057334.7244,65398528667.3622,43510008551.11866,29095779278.685623,99178240425.01897,5654211556.630066,21720719611.21261,91803180757.54596,-1720848110.842949,24411846799.714478,89810375467.07668,2523326683.4709396,17036787132.241463,82435315799.60367,-4851732984.002075
39,CYP,9172708612.910912,10437149765.186579,14362896072.999998,7181448036.499999,4779672530.166667,15366307993.464529,7683153996.7322645,5112518670.724852,-1991260576.4109125,5190187460.089087,-4393036082.744245,-3255701728.6865797,3925746307.8134193,-5657477235.019912,-1489554616.178647,6193599380.5536175,-4060189942.18606,-2753995768.454314,4929158228.27795,-5324631094.461727
40,CZE,103904758319.07057,134018562946.85567,126101853255.33334,63050926627.66667,41955758295.0,120911802970.57336,60455901485.28668,40221106010.268585,-40853831691.4039,22197094936.26277,-61949000024.07057,-70967636319.189,-7916709691.522324,-92062804651.85567,-43448856833.78389,17007044651.502792,-63683652308.80199,-73562661461.56898,-13106759976.282303,-93797456936.58708
41,DEU,765900749674.3568,951871394806.3157,950096474381.0,475048237190.5,316082108622.9444,921708824012.5198,460854412006.2599,306604200323.98083,-290852512483.8568,184195724706.6432,-449818641051.4124,-476823157615.8157,-1774920425.3156738,-635789286183.3713,-305046337668.0969,155808074338.16296,-459296549350.376,-491016982800.0558,-30162570793.7959,-645267194482.3348
42,DJI,470695491.5711902,575516300.9835461,11494663998.666666,5747331999.333333,3826555857.388889,14258607280.353985,7129303640.176992,4746034429.343793,5276636507.762143,11023968507.095476,3355860365.8176985,5171815698.349787,10919147697.68312,3251039556.4053426,6658608148.605803,13787911788.782795,4275338937.7726026,6553787339.193446,13683090979.37044,4170518128.3602467
43,DNK,78755250868.78006,101590479936.92769,67084488240.33333,33542244120.166664,22319931737.555557,69567459671.0272,34783729835.5136,23144257258.614407,-45213006748.613396,-11670762628.446732,-56435319131.2245,-68048235816.761024,-34505991696.59436,-79270548199.37213,-43971521033.26646,-9187791197.752853,-55610993610.16565,-66806750101.414085,-32023020265.900482,-78446222678.31328
44,DZA,401446693758.0001,456358934287.2316,483857745510.6667,241928872755.33334,161070908452.72223,599843693855.6984,299921846927.8492,199630536159.7318,-159517821002.66678,82411051752.66656,-240375785305.2779,-214430061531.8983,27498811223.43506,-295288025834.5094,-101524846830.15094,198397000097.69824,-201816157598.2683,-156437087359.38245,143484759568.46674,-256728398127.49982
45,ECU,65003829582.52201,79314522588.88394,197024159472.66666,98512079736.33333,65582655736.333336,239126937726.26407,119563468863.13203,79584082060.35217,33508250153.811317,132020329890.14465,578826153.8113251,19197557147.449387,117709636883.78271,-13731866852.550606,54559639280.61002,174123108143.74207,14580252477.830162,40248946274.24809,159812415137.38013,269559471.4682312
46,EGY,785588332207.5405,904430243666.6921,1121578445559.3335,560789222779.6667,373367118854.5,1469277369208.307,734638684604.1534,489037452230.74335,-224799109427.87378,335990113351.79297,-412221213353.0405,-343641020887.0254,217148201892.64136,-531063124812.19214,-50949647603.387085,683689037000.7664,-296550879976.7972,-169791559062.5387,564847125541.6147,-415392791435.9488
47,ESP,575992646728.0795,682759942622.5166,546874149319.0,273437074659.5,181957153518.8333,509103249568.271,254551624784.1355,169341734760.50455,-302555572068.57947,-29118497409.079468,-394035493209.24615,-409322867963.0166,-135885793303.5166,-500802789103.6833,-321441021943.944,-66889397159.80847,-406650911967.57495,-428208317838.3811,-173656693054.2456,-513418207862.0121
48,EST,8074368321.572649,12498714717.860098,15362997971.0,7681498985.5,5111445290.5,14282679061.12633,7141339530.563165,4751407371.5210705,-392869336.072649,7288629649.427351,-2962923031.072649,-4817215732.360098,2864283253.139902,-7387269427.360098,-933028791.0094843,6208310739.55368,-3322960950.0515785,-5357375187.296933,1783964343.2662315,-7747307346.339027
49,ETH,901180843457.5074,1033537725334.9989,1169649677700.6667,584824838850.3334,389417304933.2222,1711433706711.463,855716853355.7314,569739775029.5171,-316356004607.1741,268468834243.1593,-511763538524.2852,-448712886484.6655,136111952365.66785,-644120420401.7766,-45463990101.776,810252863253.9554,-331441068427.99036,-177820871979.26746,677895981376.464,-463797950305.4818
50,FIN,40747766585.97313,51650805498.72878,63263353756.33333,31631676878.166664,21047342569.22222,65352984320.32673,32676492160.163364,21741457729.52168,-9116089707.806465,22515587170.3602,-19700424016.750908,-20019128620.56212,11612548257.604546,-30603462929.50656,-8071274425.809765,24605217734.3536,-19006308856.45145,-18974313338.56542,13702178821.597946,-29909347769.207104
