,ISO3,Supply-BaU2,Supply-HalfW2,Iron- 5 (mg/day),Iron- 10 (mg/day),Iron- 15 (mg/day),IrL2030,IrM2030,IrH2030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
51,FJI,4663787224.190935,5368220652.399977,10936409882.0,5468204941.0,3640122674.166667,11953813057.10429,5976906528.552145,3978207943.0977254,804417716.8090649,6272622657.809065,-1023664550.0242682,99984288.60002327,5568189229.600023,-1728097978.2333097,1313119304.3612099,7290025832.913355,-685579281.0932097,608685876.1521683,6585592404.704313,-1390012709.3022513
52,FRA,622476861858.69,842984812250.7902,742008467880.0001,371004233940.00006,246884261403.61108,763265299046.3488,381632649523.1744,253932905366.8349,-251472627918.68988,119531606021.31018,-375592600455.07886,-471980578310.7901,-100976344370.79004,-596100550847.1791,-240844212335.51556,140788437187.6588,-368543956491.85504,-461352162727.6158,-79719513204.4414,-589051906883.9553
53,GAB,4132659257.585829,5194976011.632992,22582430839.666664,11291215419.833332,7517870304.722222,31639478328.1687,15819739164.08435,10531814438.774754,7158556162.247503,18449771582.080833,3385211047.1363935,6096239408.20034,17387454828.033672,2322894293.0892305,11687079906.498522,27506819070.58287,6399155181.188925,10624763152.451359,26444502316.53571,5336838427.141762
54,GBR,487681929332.3859,591258886147.2251,766427178630.9999,383213589315.49994,255021789657.38892,811467677364.6947,405733838682.34735,269976595763.27072,-104468340016.88599,278745249298.61395,-232660139674.997,-208045296831.72516,175168292483.77478,-336237096489.8362,-81948090650.03857,323785748032.3088,-217705333569.1152,-185525047464.87775,220208791217.4696,-321282290383.95435
55,GEO,31822297807.515343,36116771699.52124,47856522716.33333,23928261358.166664,15924655550.444447,43977583770.17163,21988791885.085815,14631666298.734869,-7894036449.348679,16034224908.817986,-15897642257.070896,-12188510341.354576,11739751016.812088,-20192116149.076794,-9833505922.429527,12155285962.656288,-17190631508.78047,-14127979814.435425,7860812070.650391,-21485105400.78637
56,GHA,146157215653.63898,191980624747.05267,327569291537.0,163784645768.5,109059667633.77779,456260480620.9092,228130240310.4546,151885123944.47797,17627430114.861023,181412075883.36102,-37097548019.86119,-28195978978.552673,135588666789.94733,-82920957113.27489,81973024656.81561,310103264967.2702,5727908290.838989,36149615563.40192,264279855873.8565,-40095500802.57471
57,GIN,50018582558.79037,57548033766.25886,139565136529.3333,69782568264.66666,46466379604.0,211471157128.41498,105735578564.20749,70401815207.59732,19763985705.87629,89546553970.54294,-3552202954.790367,12234534498.407799,82017102763.07446,-11081654162.258858,55716996005.41712,161452574569.6246,20383232648.806953,48187544797.94863,153923123362.15613,12853781441.338463
58,GMB,10333400713.50637,11343810877.589417,22635677623.666664,11317838811.833332,7537164484.555556,35959086609.68784,17979543304.84392,11972204264.254786,984438098.3269615,12302276910.160294,-2796236228.9508142,-25972065.756084442,11291866746.077248,-3806646393.03386,7646142591.337551,25625685896.181473,1638803550.748415,6635732427.254505,24615275732.098427,628393386.665369
59,GRC,140154294305.38562,165504180012.49182,132043829072.33334,66021914536.16667,43932633452.611115,120289178651.44861,60144589325.724304,40012101329.46419,-74132379769.21895,-8110465233.052277,-96221660852.7745,-99482265476.32515,-33460350940.158478,-121571546559.8807,-80009704979.66132,-19865115653.93701,-100142192975.92143,-105359590686.76752,-45215001361.04321,-125492078683.02763
60,GRD,736097347.4411191,823211677.7179686,1319560458.6666667,659780229.3333334,439221768.5555555,1386447911.7987318,693223955.8993659,461417787.0620748,-76317118.1077857,583463111.2255477,-296875578.88556355,-163431448.3846352,496348780.94869816,-383989909.16241306,-42873391.54175317,650350564.3576127,-274679560.3790443,-129987721.81860268,563236234.0807632,-361793890.6558938
61,GTM,99801474580.35341,115436741221.5017,196970810975.33334,98485405487.66667,65575231697.16666,263335091641.208,131667545820.604,87657490334.39243,-1316069092.686737,97169336394.97993,-34226242883.186752,-16951335733.835022,81534069753.83165,-49861509524.33504,31866071240.250595,163533617060.8546,-12143984245.960983,16230804599.10231,147898350419.7063,-27779250887.10927
62,GUY,6335448289.861109,7451232573.032817,9581115753.0,4790557876.5,3189200676.5,10150281987.74121,5075140993.870605,3378067333.643716,-1544890413.3611088,3245667463.138891,-3146247613.361109,-2660674696.532817,2129883179.967183,-4262031896.532817,-1260307295.9905033,3814833697.880102,-2957380956.217393,-2376091579.1622114,2699049414.708394,-4073165239.389101
63,HND,32820069073.91412,37460610807.41181,110402136019.66666,55201068009.83333,36753003886.666664,139392926292.7044,69696463146.3522,46396854752.984985,22380998935.91921,77582066945.75253,3932934812.7525444,17740457202.421516,72941525212.25485,-707606920.7451477,36876394072.43808,106572857218.79028,13576785679.070866,32235852338.94039,101932315485.2926,8936243945.573174
64,HRV,33027100998.151928,40773589267.23236,50032560955.33333,25016280477.666664,16645873987.055555,44436320781.60261,22218160390.801304,14781957043.571121,-8010820520.485264,17005459957.1814,-16381227011.096373,-15757308789.565697,9258971688.100967,-24127715280.176804,-10808940607.350624,11409219783.45068,-18245143954.580807,-18555428876.431057,3662731514.370247,-25991632223.66124
65,HUN,123102191239.20451,160170119791.32172,117444102944.0,58722051472.0,39074932852.77778,106678620023.88043,53339310011.940216,35487610428.843735,-64380139767.20451,-5658088295.204514,-84027258386.42673,-101448068319.32172,-42726016847.32172,-121095186938.54395,-69762881227.2643,-16423571215.324081,-87614580810.36078,-106830809779.3815,-53491499767.441284,-124682509362.47798
66,IDN,1333687916090.2207,1515855545694.8381,3215165139669.6665,1607582569834.8333,1070210954331.9445,3669351813380.305,1834675906690.1526,1221166009772.4355,273894653744.61255,1881477223579.4458,-263476961758.27625,91727024139.99512,1699309593974.8284,-445644591362.8937,500987990599.9319,2335663897290.0845,-112521906317.78516,318820360995.31445,2153496267685.467,-294689535922.4026
67,IND,6596242626288.324,7654551210834.55,16082054293213.666,8041027146606.833,5352852117986.278,18724637064726.805,9362318532363.402,6231593633436.1045,1444784520318.5088,9485811666925.342,-1243390508302.046,386475935772.2832,8427503082379.116,-2301699092848.2715,2766075906075.078,12128394438438.48,-364648992852.2197,1707767321528.8525,11070085853892.254,-1422957577398.4453
68,IRL,46259240731.61903,57471592394.44985,56646618767.0,28323309383.5,18851085435.055557,61438282979.26579,30719141489.632896,20441035625.59703,-17935931348.119034,10387378035.380966,-27408155296.563477,-29148283010.949852,-824973627.449852,-38620506959.394295,-15540099241.986137,15179042247.646759,-25818205106.022003,-26752450904.816956,3966690584.815941,-37030556768.85282
69,IRN,739197729567.4778,828610852069.4669,1009804632823.6667,504902316411.8334,336140451044.94446,1127512067703.081,563756033851.5405,375220939268.5667,-234295413155.6444,270606903256.18896,-403057278522.5333,-323708535657.63354,181193780754.19983,-492470401024.52246,-175441695715.93726,388314338135.6033,-363976790298.9111,-264854818217.9264,298901215633.61414,-453389912800.9002
70,ISL,7301826072.676827,8946172819.645468,3931243206.6666665,1965621603.3333333,1308186965.3888888,4266110700.3714285,2133055350.1857142,1419426633.9535172,-5336204469.343494,-3370582866.010161,-5993639107.287939,-6980551216.312135,-5014929612.978802,-7637985854.256578,-5168770722.491114,-3035715372.305399,-5882399438.72331,-6813117469.459753,-4680062119.274039,-7526746185.691951
71,ISR,72205528047.70303,80884165435.18779,94077182130.33334,47038591065.16667,31311126886.388893,117743247464.3484,58871623732.1742,39183364193.38343,-25166936982.53636,21871654082.63031,-40894401161.31414,-33845574370.02112,13193016695.145554,-49573038548.7989,-13333904315.528831,45537719416.64537,-33022163854.319603,-22012541703.013588,36859082029.160614,-41700801241.80436
72,ITA,597153228352.1981,714287307712.7035,687135545905.3334,343567772952.6667,228601534043.61115,633676996933.8037,316838498466.90186,210769887070.8338,-253585455399.53143,89982317553.13525,-368551694308.587,-370719534760.0368,-27151761807.370117,-485685773669.09235,-280314729885.29626,36523768581.60559,-386383341281.3643,-397448809245.80164,-80610310778.89978,-503517420641.8697
73,JAM,17910290682.05636,20087244977.908333,35883478889.33333,17941739444.666664,11943178894.333332,35397981735.739395,17698990867.869698,11779439434.640526,31448762.610305786,17973188207.27697,-5967111787.723026,-2145505533.2416687,15796233911.424995,-8144066083.575001,-211299814.18666077,17487691053.683037,-6130851247.4158325,-2388254110.0386353,15310736757.831062,-8307805543.267807
74,JOR,47643694773.50943,53395542399.72819,107793166900.66667,53896583450.333336,35886058932.38889,137219995043.22043,68609997521.610214,45674135154.7168,6252888676.823906,60149472127.15724,-11757635841.120537,501041050.6051483,54397624500.938484,-17509483467.339294,20966302748.100784,89576300269.711,-1969559618.792633,15214455121.882027,83824452643.49225,-7721407245.011391
75,JPN,605280694803.9293,690491934103.272,1456230103510.3333,728115051755.1666,484440770648.3889,1316407217427.8022,658203608713.9011,437844175261.0779,122834356951.2373,850949408706.4039,-120839924155.5404,37623117651.89465,765738169407.0613,-206051163454.88306,52922913909.9718,711126522623.8729,-167436519542.85144,-32288325389.37085,625915283324.5303,-252647758842.1941
76,KAZ,297193628890.83136,369182899128.04517,213759585962.3333,106879792981.16666,71151899750.22221,249307582145.4611,124653791072.73055,82969540226.16037,-190313835909.6647,-83434042928.49805,-226041729140.60913,-262303106146.8785,-155423313165.71185,-298030999377.82294,-172539837818.10083,-47886046745.37027,-214224088664.671,-244529108055.31464,-119875316982.58408,-286213358901.88477
77,KEN,237881210823.23032,268226225658.19424,556686610637.3334,278343305318.6667,185347778232.7222,822510583640.095,411255291820.0475,273820865613.042,40462094495.43637,318805399814.103,-52533432590.50812,10117079660.472443,288460384979.13916,-82878447425.47205,173374080996.81717,584629372816.8646,35939654789.811676,143029066161.85324,554284357981.9008,5594639954.847748
78,KGZ,43307010627.6975,50734945488.052925,70930853665.66667,35465426832.833336,23612882495.777782,85935092137.87416,42967546068.93708,28602277985.51891,-7841583794.864166,27623843037.96917,-19694128131.91972,-15269518655.21959,20195908177.613747,-27122062992.275143,-339464558.76042175,42628081510.17666,-14704732642.178593,-7767399419.115845,35200146649.821236,-22132667502.534016
79,KHM,86045558253.55278,100030070243.13318,191538214801.66666,95769107400.83333,63763887689.55556,237830587407.5492,118915293703.7746,79164652252.7231,9723549147.280548,105492656548.11388,-22281670563.997223,-4260962842.2998505,91508144558.53348,-36266182553.57762,32869735450.221817,151785029153.9964,-6880906000.829681,18885223460.64142,137800517164.41602,-20865417990.41008
80,KIR,1609154174.5934782,1909323616.2641344,1353144011.3333333,676572005.6666666,450487262.3888889,1738922011.6459565,869461005.8229783,578833929.9275153,-932582168.9268116,-256010163.26014495,-1158666912.2045894,-1232751610.597468,-556179604.9308012,-1458836353.8752456,-739693168.7705,129767837.05247831,-1030320244.6659629,-1039862610.4411561,-170401604.6181779,-1330489686.3366191
81,KOR,312868828840.3867,360744084721.3502,625960777750.6667,312980388875.3334,208280698274.33334,603367406755.856,301683703377.928,200698539120.8758,111560034.94665527,313091948910.28,-104588130566.05338,-47763695846.016846,265216693029.31653,-152463386447.01688,-11185125462.45874,290498577915.46924,-112170289719.51093,-59060381343.42224,242623322034.50574,-160045545600.47443
82,KWT,28895271119.052097,31768605455.865814,48098335897.666664,24049167948.833332,16008493308.888887,60064763951.21035,30032381975.605175,19985310657.407673,-4846103170.218765,19203064778.614567,-12886777810.16321,-7719437507.032482,16329730441.80085,-15760112146.976927,1137110856.5530777,31169492832.158253,-8909960461.644424,-1736223480.2606392,28296158495.344536,-11783294798.458141
83,LBN,35079380597.0207,40062537519.95935,71100462084.66667,35550231042.333336,23665293109.38889,66560724183.91472,33280362091.95736,22150412480.348354,470850445.3126373,36021081487.64597,-11414087487.63181,-4512306477.626015,31037924564.70732,-16397244410.570461,-1799018505.0633392,31481343586.89402,-12928968116.672344,-6782175428.001991,26498186663.955368,-17912125039.610996
84,LBY,19654314966.82084,23807518218.806263,79275528536.33333,39637764268.166664,26390527819.722225,91932830885.17558,45966415442.58779,30595825130.23813,19983449301.345825,59621213569.51249,6736212852.901386,15830246049.360401,55468010317.52707,2583009600.915962,26312100475.766953,72278515918.35474,10941510163.41729,22158897223.78153,68125312666.36932,6788306911.431866
85,LCA,1044198101.1384732,1145902531.1839535,2257730641.0,1128865320.5,751436222.8888888,2274173643.4658985,1137086821.7329493,756729887.9712902,84667219.36152685,1213532539.861527,-292761878.2495843,-17037210.683953524,1111828109.8160465,-394466308.2950647,92888720.5944761,1229975542.3274255,-287468213.1671829,-8815709.451004267,1128271112.281945,-389172643.2126633
86,LKA,119892168462.98642,133025065737.14053,255954232985.66666,127977116492.83333,85186778304.55556,261143451811.49103,130571725905.74551,86896549386.92487,8084948029.846909,136062064522.68024,-34705390158.43086,-5047949244.307205,122929167248.52612,-47838287432.58498,10679557442.759094,141251283348.5046,-32995619076.061554,-2453339831.3950195,128118386074.3505,-46128516350.21567
87,LTU,23463438972.31095,43679383972.47007,35066328034.0,17533164017.0,11667304760.61111,30839392966.923653,15419696483.461826,10259610407.89455,-5930274955.310951,11602889061.689049,-11796134211.69984,-26146219955.47007,-8613055938.47007,-32012079211.85896,-8043742488.849125,7375953994.612701,-13203828564.4164,-28259687489.008244,-12839991005.546417,-33419773564.57552
88,LVA,15328254175.282228,27260139581.797264,23641566888.666664,11820783444.333332,7865749537.666667,19904780659.816757,9952390329.908379,6621533840.039732,-3507470730.9488964,8313312713.384436,-7462504637.6155615,-15439356137.463932,-3618572693.1306,-19394390044.130596,-5375863845.37385,4576526484.534529,-8706720335.242496,-17307749251.888885,-7355358921.980507,-20638605741.75753
89,MAR,410176993642.7315,478790970255.13776,429393220138.0,214696610069.0,142930474915.1667,501893095942.1548,250946547971.0774,167026889423.63052,-195480383573.7315,19216226495.268494,-267246518727.56482,-264094360186.13776,-49397750117.13776,-335860495339.97107,-159230445671.6541,91716102299.42328,-243150104219.10098,-227844422284.06036,23102125687.01703,-311764080831.5072
90,MDA,23660935810.318302,31660513278.768753,50874125711.666664,25437062855.833332,16929586333.555553,46897376966.63061,23448688483.315304,15603786663.05796,1776127045.51503,27213189901.348362,-6731349476.762749,-6223450422.935421,19213612432.89791,-14730926945.2132,-212247327.00299835,23236441156.312305,-8057149147.260342,-8211824795.453449,15236863687.861855,-16056726615.710793
91,MDG,59228224134.64529,69273553206.23877,282949249760.0,141474624880.0,94205342974.33333,429929083586.4848,214964541793.2424,143129308622.6223,82246400745.3547,223721025625.3547,34977118839.68804,72201071673.76123,213675696553.76123,24931789768.09456,155736317658.5971,370700859451.83954,83901084487.97702,145690988587.00363,360655530380.24603,73855755416.38354
92,MDV,2101234512.4782805,2387476488.0325403,5083165273.0,2541582636.5,1691818994.6666667,6298559864.875279,3149279932.4376397,2095794114.2051156,440348124.02171946,2981930760.5217195,-409415517.8116138,154106148.46745968,2695688784.9674597,-695657493.3658736,1048045419.9593592,4197325352.396999,-5440398.273164988,761803444.4050994,3911083376.842739,-291682373.82742476
93,MEX,905992658134.2003,1032858432533.0623,1562221010373.3333,781110505186.6666,520013843917.94446,1814248584959.3687,907124292479.6843,603774031423.2731,-124882152947.53369,656228352239.1329,-385978814216.25586,-251747927346.39563,529362577840.271,-512844588615.1178,1131634345.4840088,908255926825.1683,-302218626710.92725,-125734140053.37793,781390152426.3064,-429084401109.7892
94,MKD,13862400558.414223,16939776561.245634,25717628148.0,12858814074.0,8557629760.944445,24792581597.31587,12396290798.657934,8248410292.52099,-1003586484.4142227,11855227589.585777,-5304770797.469778,-4080962487.245634,8777851586.754366,-8382146800.301189,-1466109759.7562885,10930181038.901646,-5613990265.893232,-4543485762.5877,7852805036.070234,-8691366268.724644
95,MLI,166152255951.0804,189037280868.3749,195290171273.66666,97645085636.83333,65026097640.83334,317354480902.7723,158677240451.38614,105661030862.09583,-68507170314.247086,29137915322.586243,-101126158310.24707,-91392195231.54158,6252890405.291748,-124011183227.54156,-7475015499.694275,151202224951.69186,-60491225088.98459,-30360040416.98877,128317200034.39737,-83376250006.27908
96,MLT,3860204578.503515,4544328461.962059,5085715017.0,2542857508.5,1692008932.5555556,5114581464.176991,2557290732.0884957,1701423128.444551,-1317347070.0035148,1225510438.4964852,-2168195645.947959,-2001470953.462059,541386555.037941,-2852319529.4065037,-1302913846.415019,1254376885.6734767,-2158781450.058964,-1987037729.8735633,570253002.2149324,-2842905333.517508
97,MNG,18575808831.782772,21850684256.278004,36769387276.666664,18384693638.333332,12240799261.666668,44188527119.368004,22094263559.684002,14706883621.812351,-191115193.44944,18193578444.883892,-6335009570.116104,-3465990617.9446716,14918703020.38866,-9609884994.611336,3518454727.90123,25612718287.58523,-3868925209.970421,243579303.40599823,22337842863.09,-7143800634.465652
98,MRT,11059116547.987545,12880863320.690563,48690429261.66668,24345214630.83334,16210641283.222223,73353902883.70294,36676951441.85147,24419391849.471413,13286098082.845795,37631312713.67914,5151524735.234678,11464351310.142776,35809565940.97612,3329777962.53166,25617834893.863926,62294786335.71539,13360275301.483868,23796088121.160908,60473039563.012375,11538528528.78085
99,MUS,10945045388.321865,11805517620.113445,15770614762.666666,7885307381.333333,5248066278.888889,15564236274.151001,7782118137.0755005,5178466864.627518,-3059738006.988532,4825569374.344801,-5696979109.432976,-3920210238.7801123,3965097142.5532207,-6557451341.224556,-3162927251.2463646,4619190885.829136,-5766578523.694347,-4023399483.037945,3758718654.0375557,-6627050755.485928
100,MWI,110007095463.38881,130157399252.27966,201916757029.0,100958378514.5,67230011185.33333,321046449626.72363,160523224813.36182,106887063516.27258,-9048716948.88881,91909661565.61119,-42777084278.05548,-29199020737.779663,71759357776.72034,-62927388066.946335,50516129349.97301,211039354163.33484,-3120031947.116226,30365825561.082153,190889050374.44397,-23270335736.00708
101,MYS,165267191220.741,179886511884.3871,383380641603.0,191690320801.5,127605365477.16667,458874914310.9294,229437457155.4647,152712486090.84613,26423129580.759003,218113450382.259,-37661825743.574326,11803808917.112915,203494129718.6129,-52281146407.22041,64170265934.723694,293607723090.18835,-12554705129.894867,49550945271.07761,278988402426.5423,-27174025793.540955
102,NAM,14396534909.262426,17203926762.762672,29313554079.333336,14656777039.666668,9759598141.222221,40243837305.961464,20121918652.980732,13397004532.872086,260242130.40424156,14917019170.07091,-4636936768.040205,-2547149723.0960045,12109627316.570663,-7444328621.540451,5725383743.718306,25847302396.699036,-999530376.3903408,2917991890.2180595,23039910543.19879,-3806922229.890587
