,ISO3,Supply-BaU2,Supply-HalfW2,Protein (g/year),Pr2030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
0,AFG,699684401242.7513,786988413359.7688,457824772948.01404,683669719406.6484,-241859628294.7373,-241859628294.7373,-241859628294.7373,-329163640411.75476,-329163640411.75476,-329163640411.75476,-16014681836.102905,-16014681836.102905,-16014681836.102905,-103318693953.12036,-103318693953.12036,-103318693953.12036
1,ALB,113843122921.20346,131712249174.77516,55068913719.91241,55497197714.255005,-58774209201.29105,-58774209201.29105,-58774209201.29105,-76643335454.86276,-76643335454.86276,-76643335454.86276,-58345925206.948456,-58345925206.948456,-58345925206.948456,-76215051460.52016,-76215051460.52016,-76215051460.52016
2,ARE,37614523472.415146,44342394552.863144,148647345018.38327,182923097419.77985,111032821545.96812,111032821545.96812,111032821545.96812,104304950465.52013,104304950465.52013,104304950465.52013,145308573947.3647,145308573947.3647,145308573947.3647,138580702866.9167,138580702866.9167,138580702866.9167
3,ARG,5267408976462.926,6151911132461.383,741505838407.0726,862930013806.9198,-4525903138055.854,-4525903138055.854,-4525903138055.854,-5410405294054.311,-5410405294054.311,-5410405294054.311,-4404478962656.006,-4404478962656.006,-4404478962656.006,-5288981118654.463,-5288981118654.463,-5288981118654.463
4,ARM,76597262987.10612,91199214137.63577,45439829838.190994,45819088985.05206,-31157433148.91513,-31157433148.91513,-31157433148.91513,-45759384299.44478,-45759384299.44478,-45759384299.44478,-30778174002.05406,-30778174002.05406,-30778174002.05406,-45380125152.58371,-45380125152.58371,-45380125152.58371
5,ATG,835578487.4579684,981397099.6526955,1730842325.3142064,2038667612.8806794,895263837.856238,895263837.856238,895263837.856238,749445225.6615108,749445225.6615108,749445225.6615108,1203089125.422711,1203089125.422711,1203089125.422711,1057270513.2279838,1057270513.2279838,1057270513.2279838
6,AUS,956566587395.62,1380043037641.22,447939095768.23645,535266612100.8922,-508627491627.38354,-508627491627.38354,-508627491627.38354,-932103941872.9835,-932103941872.9835,-932103941872.9835,-421299975294.7278,-421299975294.7278,-421299975294.7278,-844776425540.3278,-844776425540.3278,-844776425540.3278
7,AUT,371306907492.54156,453186013488.53546,162634622902.46918,166514812293.26434,-208672284590.0724,-208672284590.0724,-208672284590.0724,-290551390586.0663,-290551390586.0663,-290551390586.0663,-204792095199.27722,-204792095199.27722,-204792095199.27722,-286671201195.2711,-286671201195.2711,-286671201195.2711
8,AZE,361189227427.375,415080908266.949,147931611001.7875,168732889548.34155,-213257616425.5875,-213257616425.5875,-213257616425.5875,-267149297265.16147,-267149297265.16147,-267149297265.16147,-192456337879.03345,-192456337879.03345,-192456337879.03345,-246348018718.60742,-246348018718.60742,-246348018718.60742
9,BDI,116662871007.29938,140765444903.10757,140052122432.04507,228427680576.14365,23389251424.745697,23389251424.745697,23389251424.745697,-713322471.0625,-713322471.0625,-713322471.0625,111764809568.84427,111764809568.84427,111764809568.84427,87662235673.03607,87662235673.03607,87662235673.03607
10,BEN,329472066415.3625,371524301920.4468,148208860037.27698,230121757982.39462,-181263206378.0855,-181263206378.0855,-181263206378.0855,-223315441883.1698,-223315441883.1698,-223315441883.1698,-99350308432.96786,-99350308432.96786,-99350308432.96786,-141402543938.05215,-141402543938.05215,-141402543938.05215
11,BFA,627288917159.6812,714660569096.1676,249484931573.59457,398869374555.59894,-377803985586.08655,-377803985586.08655,-377803985586.08655,-465175637522.573,-465175637522.573,-465175637522.573,-228419542604.0822,-228419542604.0822,-228419542604.0822,-315791194540.56866,-315791194540.56866,-315791194540.56866
12,BGD,3753165634415.6562,4224769118576.6465,2423897839444.5977,2896649680393.5376,-1329267794971.0586,-1329267794971.0586,-1329267794971.0586,-1800871279132.0488,-1800871279132.0488,-1800871279132.0488,-856515954022.1187,-856515954022.1187,-856515954022.1187,-1328119438183.109,-1328119438183.109,-1328119438183.109
13,BGR,300075429274.8349,456107755147.42114,137726168574.68628,122017404404.65974,-162349260700.14862,-162349260700.14862,-162349260700.14862,-318381586572.73486,-318381586572.73486,-318381586572.73486,-178058024870.17517,-178058024870.17517,-178058024870.17517,-334090350742.7614,-334090350742.7614,-334090350742.7614
14,BHR,5594047659.685206,6522416529.299482,21242709860.432808,32549082068.452545,15648662200.7476,15648662200.7476,15648662200.7476,14720293331.133326,14720293331.133326,14720293331.133326,26955034408.767338,26955034408.767338,26955034408.767338,26026665539.15306,26026665539.15306,26026665539.15306
15,BHS,10596781532.965487,11663082474.12616,6853168482.137541,7970623318.449087,-3743613050.8279457,-3743613050.8279457,-3743613050.8279457,-4809913991.988619,-4809913991.988619,-4809913991.988619,-2626158214.5163994,-2626158214.5163994,-2626158214.5163994,-3692459155.6770725,-3692459155.6770725,-3692459155.6770725
16,BIH,82029904812.026,96928413775.81682,68246953300.39162,64591367947.986465,-13782951511.634384,-13782951511.634384,-13782951511.634384,-28681460475.4252,-28681460475.4252,-28681460475.4252,-17438536864.039536,-17438536864.039536,-17438536864.039536,-32337045827.830353,-32337045827.830353,-32337045827.830353
17,BLR,499557646749.5696,597568586232.8607,179182796001.09384,171221775670.56155,-320374850748.4757,-320374850748.4757,-320374850748.4757,-418385790231.76685,-418385790231.76685,-418385790231.76685,-328335871079.00806,-328335871079.00806,-328335871079.00806,-426346810562.2992,-426346810562.2992,-426346810562.2992
18,BLZ,16595130186.052662,20110021711.363003,5882380280.483444,8171294937.382976,-10712749905.569218,-10712749905.569218,-10712749905.569218,-14227641430.879559,-14227641430.879559,-14227641430.879559,-8423835248.669686,-8423835248.669686,-8423835248.669686,-11938726773.980026,-11938726773.980026,-11938726773.980026
19,BOL,420648090531.3107,480693338068.2878,175200474469.02136,224333365713.04376,-245447616062.28937,-245447616062.28937,-245447616062.28937,-305492863599.2664,-305492863599.2664,-305492863599.2664,-196314724818.26697,-196314724818.26697,-196314724818.26697,-256359972355.24402,-256359972355.24402,-256359972355.24402
20,BRA,9086902253170.615,10740368993009.867,3631940775926.742,4094657788626.3467,-5454961477243.873,-5454961477243.873,-5454961477243.873,-7108428217083.125,-7108428217083.125,-7108428217083.125,-4992244464544.269,-4992244464544.269,-4992244464544.269,-6645711204383.5205,-6645711204383.5205,-6645711204383.5205
21,BRB,10101667055.834885,11003650833.202286,5067853518.352333,5165476013.043173,-5033813537.482552,-5033813537.482552,-5033813537.482552,-5935797314.849953,-5935797314.849953,-5935797314.849953,-4936191042.791712,-4936191042.791712,-4936191042.791712,-5838174820.159113,-5838174820.159113,-5838174820.159113
22,BRN,11790049345.581968,12731674965.771711,6459437770.179018,7814228074.096251,-5330611575.40295,-5330611575.40295,-5330611575.40295,-6272237195.592693,-6272237195.592693,-6272237195.592693,-3975821271.485718,-3975821271.485718,-3975821271.485718,-4917446891.675461,-4917446891.675461,-4917446891.675461
23,BTN,18500566318.127422,21095025969.60102,11897587316.244299,14344865326.925453,-6602979001.883123,-6602979001.883123,-6602979001.883123,-9197438653.356722,-9197438653.356722,-9197438653.356722,-4155700991.201969,-4155700991.201969,-4155700991.201969,-6750160642.675568,-6750160642.675568,-6750160642.675568
24,BWA,27265493958.012615,32118886044.874115,33598482844.97537,44628490676.81906,6332988886.962753,6332988886.962753,6332988886.962753,1479596800.1012535,1479596800.1012535,1479596800.1012535,17362996718.806446,17362996718.806446,17362996718.806446,12509604631.944946,12509604631.944946,12509604631.944946
25,CAF,82408215416.51021,97637235436.95717,65215195747.56929,90013717368.89896,-17193019668.940918,-17193019668.940918,-17193019668.940918,-32422039689.38788,-32422039689.38788,-32422039689.38788,7605501952.388748,7605501952.388748,7605501952.388748,-7623518068.058212,-7623518068.058212,-7623518068.058212
26,CAN,1679391898970.603,2437727805502.4136,749408084472.7034,846476514223.6168,-929983814497.8997,-929983814497.8997,-929983814497.8997,-1688319721029.7102,-1688319721029.7102,-1688319721029.7102,-832915384746.9862,-832915384746.9862,-832915384746.9862,-1591251291278.7969,-1591251291278.7969,-1591251291278.7969
27,CHE,304605959590.5491,342925392840.08124,154472476781.83417,170767035557.4486,-150133482808.7149,-150133482808.7149,-150133482808.7149,-188452916058.24707,-188452916058.24707,-188452916058.24707,-133838924033.10046,-133838924033.10046,-133838924033.10046,-172158357282.63263,-172158357282.63263,-172158357282.63263
28,CHL,754250119434.0603,882262902089.3359,313795968481.0652,353579455446.31586,-440454150952.9951,-440454150952.9951,-440454150952.9951,-568466933608.2708,-568466933608.2708,-568466933608.2708,-400670663987.74445,-400670663987.74445,-400670663987.74445,-528683446643.0201,-528683446643.0201,-528683446643.0201
29,CIV,530367556511.0713,646797012938.5996,326301576391.2015,488729141678.5824,-204065980119.8698,-204065980119.8698,-204065980119.8698,-320495436547.39813,-320495436547.39813,-320495436547.39813,-41638414832.48889,-41638414832.48889,-41638414832.48889,-158067871260.0172,-158067871260.0172,-158067871260.0172
30,CMR,654926579873.5747,766635335170.0333,320143607832.91534,487578454494.5224,-334782972040.65936,-334782972040.65936,-334782972040.65936,-446491727337.118,-446491727337.118,-446491727337.118,-167348125379.0523,-167348125379.0523,-167348125379.0523,-279056880675.5109,-279056880675.5109,-279056880675.5109
31,COD,655138768756.3756,810017303451.938,1036026281647.881,1730219700223.5195,380887512891.5054,380887512891.5054,380887512891.5054,226008978195.943,226008978195.943,226008978195.943,1075080931467.1439,1075080931467.1439,1075080931467.1439,920202396771.5815,920202396771.5815,920202396771.5815
32,COG,74457376885.63116,84662650676.17984,70300842156.53531,108306120985.08386,-4156534729.0958557,-4156534729.0958557,-4156534729.0958557,-14361808519.644531,-14361808519.644531,-14361808519.644531,33848744099.452698,33848744099.452698,33848744099.452698,23643470308.904022,23643470308.904022,23643470308.904022
33,COL,1100289465623.4805,1253339064304.6313,842122470878.7037,960596925852.0654,-258166994744.77673,-258166994744.77673,-258166994744.77673,-411216593425.9276,-411216593425.9276,-411216593425.9276,-139692539771.41504,-139692539771.41504,-139692539771.41504,-292742138452.5659,-292742138452.5659,-292742138452.5659
34,COM,11085142506.03986,13165475408.513975,11163704470.947502,16032389084.801893,78561964.90764236,78561964.90764236,78561964.90764236,-2001770937.566473,-2001770937.566473,-2001770937.566473,4947246578.762033,4947246578.762033,4947246578.762033,2866913676.287918,2866913676.287918,2866913676.287918
35,CPR,57394761587932.72,67489907884228.97,22265257609597.41,23298229524722.953,-35129503978335.31,-35129503978335.31,-35129503978335.31,-45224650274631.56,-45224650274631.56,-45224650274631.56,-34096532063209.766,-34096532063209.766,-34096532063209.766,-44191678359506.016,-44191678359506.016,-44191678359506.016
36,CPV,15497523677.268105,17752794225.72818,8141495402.468041,10078125462.274477,-7356028274.800063,-7356028274.800063,-7356028274.800063,-9611298823.26014,-9611298823.26014,-9611298823.26014,-5419398214.993628,-5419398214.993628,-5419398214.993628,-7674668763.453703,-7674668763.453703,-7674668763.453703
37,CRI,136270118252.72058,155977968791.48068,84330968734.56918,97826086495.87434,-51939149518.1514,-51939149518.1514,-51939149518.1514,-71647000056.9115,-71647000056.9115,-71647000056.9115,-38444031756.84624,-38444031756.84624,-38444031756.84624,-58151882295.60634,-58151882295.60634,-58151882295.60634
38,CUB,149308199460.86642,174950053659.60568,207711468304.48642,207426902765.15982,58403268843.619995,58403268843.619995,58403268843.619995,32761414644.880737,32761414644.880737,32761414644.880737,58118703304.293396,58118703304.293396,58118703304.293396,32476849105.55414,32476849105.55414,32476849105.55414
39,CYP,42164772777.95049,47879915027.194,18318240968.07905,20436366647.592453,-23846531809.871445,-23846531809.871445,-23846531809.871445,-29561674059.114952,-29561674059.114952,-29561674059.114952,-21728406130.35804,-21728406130.35804,-21728406130.35804,-27443548379.601547,-27443548379.601547,-27443548379.601547
40,CZE,465308466683.23834,579237283653.3036,201458738146.5032,199826418769.69275,-263849728536.73514,-263849728536.73514,-263849728536.73514,-377778545506.8004,-377778545506.8004,-377778545506.8004,-265482047913.5456,-265482047913.5456,-265482047913.5456,-379410864883.61084,-379410864883.61084,-379410864883.61084
41,DEU,3287599049470.14,4005282335309.8086,1538704443366.0142,1528675146881.1545,-1748894606104.126,-1748894606104.126,-1748894606104.126,-2466577891943.7944,-2466577891943.7944,-2466577891943.7944,-1758923902588.9856,-1758923902588.9856,-1758923902588.9856,-2476607188428.6543,-2476607188428.6543,-2476607188428.6543
42,DJI,2919393721.426929,3500836630.541951,14167755222.058058,18071514421.88484,11248361500.631128,11248361500.631128,11248361500.631128,10666918591.516106,10666918591.516106,10666918591.516106,15152120700.457909,15152120700.457909,15152120700.457909,14570677791.342888,14570677791.342888,14570677791.342888
43,DNK,363988579781.4073,466291416481.22455,106125297389.92883,112577160725.68097,-257863282391.47845,-257863282391.47845,-257863282391.47845,-360166119091.2957,-360166119091.2957,-360166119091.2957,-251411419055.72632,-251411419055.72632,-251411419055.72632,-353714255755.5436,-353714255755.5436,-353714255755.5436
44,DZA,1529468088717.1313,1727109943722.2588,608586540674.2433,782047717422.7317,-920881548042.8881,-920881548042.8881,-920881548042.8881,-1118523403048.0156,-1118523403048.0156,-1118523403048.0156,-747420371294.3997,-747420371294.3997,-747420371294.3997,-945062226299.5271,-945062226299.5271,-945062226299.5271
45,ECU,357716942568.54846,432097474331.85046,270157186981.01355,340483681070.6333,-87559755587.53491,-87559755587.53491,-87559755587.53491,-161940287350.8369,-161940287350.8369,-161940287350.8369,-17233261497.91516,-17233261497.91516,-17233261497.91516,-91613793261.21716,-91613793261.21716,-91613793261.21716
46,EGY,3217123975750.6826,3696275866893.551,1404633065720.661,1877985608148.7458,-1812490910030.0217,-1812490910030.0217,-1812490910030.0217,-2291642801172.8896,-2291642801172.8896,-2291642801172.8896,-1339138367601.9368,-1339138367601.9368,-1339138367601.9368,-1818290258744.805,-1818290258744.805,-1818290258744.805
47,ESP,2258258881063.998,2655905716118.5454,864987563724.1301,853771272057.5521,-1393271317339.868,-1393271317339.868,-1393271317339.868,-1790918152394.4153,-1790918152394.4153,-1790918152394.4153,-1404487609006.4458,-1404487609006.4458,-1404487609006.4458,-1802134444060.9932,-1802134444060.9932,-1802134444060.9932
48,EST,44052180459.0665,62846229903.02948,24587293621.152042,23279992528.47489,-19464886837.914455,-19464886837.914455,-19464886837.914455,-38258936281.87744,-38258936281.87744,-38258936281.87744,-20772187930.591606,-20772187930.591606,-20772187930.591606,-39566237374.55459,-39566237374.55459,-39566237374.55459
49,ETH,2955721053772.3726,3349357563849.4224,1423024835480.7336,2112042222625.8943,-1532696218291.639,-1532696218291.639,-1532696218291.639,-1926332728368.6887,-1926332728368.6887,-1926332728368.6887,-843678831146.4783,-843678831146.4783,-843678831146.4783,-1237315341223.528,-1237315341223.528,-1237315341223.528
50,FIN,238318767721.14798,284817606344.0832,101767523152.6053,106041372673.29396,-136551244568.54268,-136551244568.54268,-136551244568.54268,-183050083191.4779,-183050083191.4779,-183050083191.4779,-132277395047.85402,-132277395047.85402,-132277395047.85402,-178776233670.78925,-178776233670.78925,-178776233670.78925
51,FJI,15642773457.870502,18388926400.430996,16310908975.21431,18334523600.17408,668135517.3438072,668135517.3438072,668135517.3438072,-2078017425.2166862,-2078017425.2166862,-2078017425.2166862,2691750142.3035774,2691750142.3035774,2691750142.3035774,-54402800.256916046,-54402800.256916046,-54402800.256916046
52,FRA,2993164477082.2817,3830698739638.9756,1168262798361.9634,1226687189458.4255,-1824901678720.3184,-1824901678720.3184,-1824901678720.3184,-2662435941277.012,-2662435941277.012,-2662435941277.012,-1766477287623.8562,-1766477287623.8562,-1766477287623.8562,-2604011550180.55,-2604011550180.55,-2604011550180.55
53,GAB,22019673028.882206,26960322704.22967,28073562526.825397,39835144389.54386,6053889497.943192,6053889497.943192,6053889497.943192,1113239822.595726,1113239822.595726,1113239822.595726,17815471360.661655,17815471360.661655,17815471360.661655,12874821685.31419,12874821685.31419,12874821685.31419
54,GBR,2483503443700.785,2917822383573.135,1198318540501.2344,1295390605213.0986,-1285184903199.5508,-1285184903199.5508,-1285184903199.5508,-1719503843071.9004,-1719503843071.9004,-1719503843071.9004,-1188112838487.6865,-1188112838487.6865,-1188112838487.6865,-1622431778360.0361,-1622431778360.0361,-1622431778360.0361
55,GEO,133526351128.38968,150132250253.233,62449081403.91721,58780202419.47836,-71077269724.47247,-71077269724.47247,-71077269724.47247,-87683168849.3158,-87683168849.3158,-87683168849.3158,-74746148708.91132,-74746148708.91132,-74746148708.91132,-91352047833.75464,-91352047833.75464,-91352047833.75464
56,GHA,627954935597.0413,771242144032.7607,399418569700.6993,567900590799.803,-228536365896.34198,-228536365896.34198,-228536365896.34198,-371823574332.06146,-371823574332.06146,-371823574332.06146,-60054344797.23828,-60054344797.23828,-60054344797.23828,-203341553232.95776,-203341553232.95776,-203341553232.95776
57,GIN,306124465330.35205,348786327181.8269,170996820536.9242,260774469369.34732,-135127644793.42786,-135127644793.42786,-135127644793.42786,-177789506644.9027,-177789506644.9027,-177789506644.9027,-45349995961.00473,-45349995961.00473,-45349995961.00473,-88011857812.47958,-88011857812.47958,-88011857812.47958
58,GMB,57548633642.23954,64047778128.00256,27132739146.641747,43708496213.597374,-30415894495.597794,-30415894495.597794,-30415894495.597794,-36915038981.36082,-36915038981.36082,-36915038981.36082,-13840137428.642166,-13840137428.642166,-13840137428.642166,-20339281914.40519,-20339281914.40519,-20339281914.40519
59,GRC,514245788278.9413,603846839461.7474,209924607822.59418,201245093992.04623,-304321180456.3471,-304321180456.3471,-304321180456.3471,-393922231639.15326,-393922231639.15326,-393922231639.15326,-313000694286.895,-313000694286.895,-313000694286.895,-402601745469.7012,-402601745469.7012,-402601745469.7012
60,GRD,3647897945.919837,4029132202.6251907,1826272687.508881,1968572096.1159894,-1821625258.410956,-1821625258.410956,-1821625258.410956,-2202859515.1163096,-2202859515.1163096,-2202859515.1163096,-1679325849.8038476,-1679325849.8038476,-1679325849.8038476,-2060560106.5092013,-2060560106.5092013,-2060560106.5092013
61,GTM,334746767650.41516,384617134870.9679,258574882656.80054,358366731108.3781,-76171884993.61462,-76171884993.61462,-76171884993.61462,-126042252214.16736,-126042252214.16736,-126042252214.16736,23619963457.96295,23619963457.96295,23619963457.96295,-26250403762.589783,-26250403762.589783,-26250403762.589783
62,GUY,23603862045.307117,29287431872.392906,13056130797.251434,14470782744.76409,-10547731248.055683,-10547731248.055683,-10547731248.055683,-16231301075.141472,-16231301075.141472,-16231301075.141472,-9133079300.543028,-9133079300.543028,-9133079300.543028,-14816649127.628817,-14816649127.628817,-14816649127.628817
63,HND,143183434150.15955,163972405909.2598,146408039515.4598,193140588890.71167,3224605365.3002625,3224605365.3002625,3224605365.3002625,-17564366393.799988,-17564366393.799988,-17564366393.799988,49957154740.552124,49957154740.552124,49957154740.552124,29168182981.451874,29168182981.451874,29168182981.451874
64,HRV,159378345316.405,191123172921.4505,80200159887.50919,73235120029.84937,-79178185428.89581,-79178185428.89581,-79178185428.89581,-110923013033.94131,-110923013033.94131,-110923013033.94131,-86143225286.55563,-86143225286.55563,-86143225286.55563,-117888052891.60114,-117888052891.60114,-117888052891.60114
65,HUN,517307185885.4402,656506852585.9608,187102321423.40005,175763382378.87943,-330204864462.04016,-330204864462.04016,-330204864462.04016,-469404531162.5608,-469404531162.5608,-469404531162.5608,-341543803506.5608,-341543803506.5608,-341543803506.5608,-480743470207.0814,-480743470207.0814,-480743470207.0814
66,IDN,7238582994661.904,8241537965407.27,3915253247001.6294,4633342116496.363,-3323329747660.275,-3323329747660.275,-3323329747660.275,-4326284718405.64,-4326284718405.64,-4326284718405.64,-2605240878165.541,-2605240878165.541,-2605240878165.541,-3608195848910.9062,-3608195848910.9062,-3608195848910.9062
67,IND,29127737338164.5,33468491362331.223,19770548461385.785,23616606438081.48,-9357188876778.715,-9357188876778.715,-9357188876778.715,-13697942900945.438,-13697942900945.438,-13697942900945.438,-5511130900083.02,-5511130900083.02,-5511130900083.02,-9851884924249.742,-9851884924249.742,-9851884924249.742
68,IRL,276756300997.3484,330177206258.5473,86025941952.23279,97382462034.98097,-190730359045.1156,-190730359045.1156,-190730359045.1156,-244151264306.3145,-244151264306.3145,-244151264306.3145,-179373838962.36743,-179373838962.36743,-179373838962.36743,-232794744223.56635,-232794744223.56635,-232794744223.56635
69,IRN,3004014715607.487,3360471402603.935,1218666105364.0696,1423828293908.5393,-1785348610243.4172,-1785348610243.4172,-1785348610243.4172,-2141805297239.8655,-2141805297239.8655,-2141805297239.8655,-1580186421698.9475,-1580186421698.9475,-1580186421698.9475,-1936643108695.3958,-1936643108695.3958,-1936643108695.3958
70,ISL,144683057469.2335,175602274570.2088,6016722856.370003,6714662661.038062,-138666334612.8635,-138666334612.8635,-138666334612.8635,-169585551713.8388,-169585551713.8388,-169585551713.8388,-137968394808.19543,-137968394808.19543,-137968394808.19543,-168887611909.17075,-168887611909.17075,-168887611909.17075
71,ISR,334374248950.89905,375430888921.19635,118617709967.29718,150830394942.06506,-215756538983.60187,-215756538983.60187,-215756538983.60187,-256813178953.89917,-256813178953.89917,-256813178953.89917,-183543854008.83398,-183543854008.83398,-183543854008.83398,-224600493979.1313,-224600493979.1313,-224600493979.1313
72,ITA,2605713347349.8916,3053091135771.3804,1110533791528.007,1073114965938.839,-1495179555821.8845,-1495179555821.8845,-1495179555821.8845,-1942557344243.3733,-1942557344243.3733,-1942557344243.3733,-1532598381411.0527,-1532598381411.0527,-1532598381411.0527,-1979976169832.5415,-1979976169832.5415,-1979976169832.5415
73,JAM,76890705685.90198,85274839505.4318,50041036258.5057,51709347452.84617,-26849669427.39628,-26849669427.39628,-26849669427.39628,-35233803246.926094,-35233803246.926094,-35233803246.926094,-25181358233.05581,-25181358233.05581,-25181358233.05581,-33565492052.585625,-33565492052.585625,-33565492052.585625
74,JOR,199542668275.58218,222038744774.9073,128368259758.38757,168372217133.76425,-71174408517.19461,-71174408517.19461,-71174408517.19461,-93670485016.51971,-93670485016.51971,-93670485016.51971,-31170451141.817932,-31170451141.817932,-31170451141.817932,-53666527641.143036,-53666527641.143036,-53666527641.143036
75,JPN,3394315289398.5293,3853563842479.8955,1989247288108.101,1866787125412.5415,-1405068001290.4282,-1405068001290.4282,-1405068001290.4282,-1864316554371.7944,-1864316554371.7944,-1864316554371.7944,-1527528163985.9878,-1527528163985.9878,-1527528163985.9878,-1986776717067.354,-1986776717067.354,-1986776717067.354
76,KAZ,1214901205678.6362,1481130144678.322,265029761078.4132,315211832877.90106,-949871444600.223,-949871444600.223,-949871444600.223,-1216100383599.9087,-1216100383599.9087,-1216100383599.9087,-899689372800.7351,-899689372800.7351,-899689372800.7351,-1165918311800.421,-1165918311800.421,-1165918311800.421
