,ISO3,Supply-BaU2,Vitamin B12 (ug/day),VB122030,BaU_needed2030
0,AFG,29088176678.884068,24295450831.94818,35738526531.063675,6650349852.179607
1,ALB,9877712758.781673,2381068496.7038617,2375542692.0995865,-7502170066.682087
2,ARE,3550158716.838125,7563018064.963858,9285793224.463465,5735634507.6253395
3,ARG,117558071101.72946,33795069231.108955,39028449659.33691,-78529621442.39255
4,ARM,5386053426.918028,2327603742.580715,2337823593.6516523,-3048229833.2663755
5,ATG,60820126.82015347,78864776.89523809,91826538.09605971,31006411.275906242
6,AUS,91308883439.17726,18690806689.15614,22355604367.085667,-68953279072.0916
7,AUT,17021179192.200695,6919249994.389764,7085049381.276812,-9936129810.923883
8,AZE,15478461163.307775,7598282414.145298,8639006830.426134,-6839454332.881641
9,BDI,975864194.447443,7224234916.1504755,11728121558.640934,10752257364.193491
10,BEN,4396135448.182967,7620274651.522954,11745029843.012833,7348894394.829865
11,BFA,11721810182.31336,12894734880.418375,20433673470.84903,8711863288.53567
12,BGD,57309744032.916595,125722008706.24632,148932059444.8738,91622315411.95721
13,BGR,13610569352.83826,5842583454.509205,5188180267.2478895,-8422389085.590371
14,BHR,2895137137.45617,1089229216.0609906,1661021604.1097078,-1234115533.3464622
15,BHS,653203971.3775792,308898084.933238,356715925.90541255,-296488045.47216666
16,BIH,3723088523.377843,2912550282.5913825,2744867038.512949,-978221484.8648939
17,BLR,28252994730.465168,7639360882.914069,7345618320.840242,-20907376409.624924
18,BLZ,3337988350.6281543,274347471.6828,374329726.9447132,-2963658623.683441
19,BOL,11484704510.565155,8163644677.083429,10293568459.801422,-1191136050.763733
20,BRA,334544726026.6249,164613356086.111,183027975796.7076,-151516750229.91727
21,BRB,459422534.4587836,227352190.5321333,230818645.47634685,-228603888.98243678
22,BRN,596159648.3386624,332215202.4561943,399979796.1127484,-196179852.225914
23,BTN,954580366.2664099,615868457.8055428,736619703.8646473,-217960662.4017626
24,BWA,3192180294.771707,1690809877.3519561,2226470300.9393673,-965709993.8323398
25,CAF,4066647942.5528054,3356594172.7977047,4593463565.802058,526815623.2492528
26,CAN,86167993390.02315,28606856497.45031,32256432067.719177,-53911561322.30397
27,CHE,23328257284.695866,6580094109.170925,7280243384.299452,-16048013900.396414
28,CHL,84406220245.54288,14149752364.49343,15787968278.789942,-68618251966.75294
29,CIV,17159630833.181025,16767277446.45638,25001811856.299427,7842181023.1184025
30,CMR,16991831491.162083,16465077951.682785,24862212190.051647,7870380698.8895645
31,COD,8261670324.079141,53596939546.99469,88960973755.37003,80699303431.29088
32,COG,4773013010.103226,3610023860.9019046,5520042213.923705,747029203.8204794
33,COL,52894371794.31264,38332839948.99819,43063805790.40014,-9830566003.912498
34,COM,824460890.2317333,570647613.0014495,812623340.9318665,-11837549.299866796
35,CPR,2939899537951.3936,1136788415037.989,1186304960066.9346,-1753594577884.459
36,CPV,-312613901.09007204,410102642.522621,501747737.9574654,814361639.0475374
37,CRI,5777593240.831854,3820242204.7754803,4373521009.568038,-1404072231.2638159
38,CUB,7987104327.475341,9244278204.53336,9194938924.898298,1207834597.4229574
39,CYP,2087143415.1893027,935302624.323619,1040558382.9690295,-1046585032.2202731
40,CZE,18806724351.128193,8568025090.277776,8507473158.368681,-10299251192.759512
41,DEU,160155801060.43787,65279486045.98276,64906180908.52996,-95249620151.9079
42,DJI,612859085.107383,713723276.5868433,900796542.1210588,287937457.0136758
43,DNK,44126708211.31961,4556547443.206968,4813420832.320793,-39313287378.99882
44,DZA,64429925246.9702,30416411585.11518,38877117067.53299,-25552808179.43721
45,ECU,21198775577.847855,12455603771.444267,15490949554.974476,-5707826022.873379
46,EGY,91406171749.54294,70716842434.52634,94121885594.24162,2715713844.6986847
47,ESP,131739813547.06168,36847703505.65844,36159210247.6449,-95580603299.41678
48,EST,2330942854.1998587,1049405806.6209867,994519745.9489435,-1336423108.250915
49,ETH,40157026951.58437,73026938123.03894,106924756234.77861,66767729283.19424
50,FIN,19268034240.406364,4356875091.797409,4538890444.868947,-14729143795.537418
51,FJI,955735288.7388762,701184429.9632399,780131510.435506,-175603778.30337024
52,FRA,189472562426.7525,50318992308.08858,52657126134.694916,-136815436292.05759
53,GAB,2274887009.7285533,1422943903.3183808,2007048485.2512646,-267838524.47728872
54,GBR,157036892333.87973,51461225307.08173,55620619857.18441,-101416272476.69531
55,GEO,6190521078.645322,3194059503.0936866,3003954334.275995,-3186566744.369327
56,GHA,23470575951.354248,20364256017.81983,28719007577.34862,5248431625.994373
57,GIN,9993060453.071821,8785388840.420864,13299366913.102825,3306306460.031004
58,GMB,3037967735.2404203,1402682519.6071427,2239161940.1016293,-798805795.1387911
59,GRC,29119343687.590366,8945329941.767408,8507280666.459527,-20612063021.13084
60,GRD,138102614.75614357,83636398.0765756,89254078.97878242,-48848535.777361155
61,GTM,7573796396.159953,12195737854.86195,16537641480.312466,8963845084.152512
62,GUY,1088628436.3443875,604285935.9163696,660379359.8215336,-428249076.522854
63,HND,5220166154.596657,6845702221.12636,8817672622.7918,3597506468.1951427
64,HRV,12655931133.88027,3421376293.296652,3110878825.2285333,-9545052308.651737
65,HUN,11233958896.496298,7964214114.8328495,7463717766.541188,-3770241129.9551096
66,IDN,231459521831.9451,202508826309.10175,238319590821.32187,6860068989.37677
67,IND,586709085049.5127,1024295757437.1558,1214919010652.879,628209925603.3662
68,IRL,29190312625.31853,3729352830.7331414,4189583544.6984305,-25000729080.620102
69,IRN,109680194565.85684,62697847339.02077,72715062757.09517,-36965131808.76167
70,ISL,35571630300.998886,260678012.54052532,289029511.0375682,-35282600789.96132
71,ISR,14435256572.290058,6139055123.215847,7778710135.672729,-6656546436.61733
72,ITA,139020049659.86044,47198912626.547005,45448951121.10592,-93571098538.75452
73,JAM,2703001005.0168567,2279985780.213255,2329567285.8403873,-373433719.1764693
74,JOR,9352006421.319077,6723729103.217702,8735866458.350286,-616139962.96879
75,JPN,223659732812.79462,101142669783.64633,94840975180.85452,-128818757631.9401
76,KAZ,49152090941.80703,13693949808.622522,16234401008.187763,-32917689933.619267
77,KEN,32686086462.998848,34473618689.393845,51288999911.27761,18602913448.278763
78,KGZ,17585025494.130512,4454191434.814571,5503072373.2342825,-12081953120.896229
79,KHM,13172339332.263178,11912535704.22657,14948170437.796968,1775831105.5337906
80,KIR,1900357433.965716,84590751.72283562,110364291.19902524,-1789993142.7666907
81,KOR,113815830522.53673,41533362131.74548,42856114399.998856,-70959716122.53787
82,KWT,10622417405.191637,3056609403.126667,4026290120.039896,-6596127285.151741
83,LBN,5598075574.362411,4484436321.336571,4341479437.767445,-1256596136.594966
84,LBY,6781615783.291229,4897893050.251047,5926156148.566,-855459634.7252293
85,LCA,222534482.09079686,142598456.43976724,150607641.45757008,-71926840.63322678
86,LKA,20522478149.22129,16512110140.142122,17401422184.2894,-3121055964.9318924
87,LTU,15415175927.559544,2371397490.306485,2144573713.218817,-13270602214.340727
88,LVA,6480680926.855355,1614133393.0752914,1392992234.512093,-5087688692.343262
89,MAR,117817480888.81735,27087132565.70604,32754112311.396168,-85063368577.42119
90,MDA,4672290767.362408,3325453769.4326477,3144202209.235869,-1528088558.1265388
91,MDG,8768445731.596346,17648991425.02505,26970519699.62342,18202073968.027077
92,MDV,1368673064.9795854,325691823.3446505,417596568.46394783,-951076496.5156376
93,MEX,188863779557.77643,97978649625.10019,117906151228.87921,-70957628328.89722
94,MKD,3256003585.434577,1700397673.9109333,1697002690.8385913,-1559000894.5959857
95,MLI,17578846887.08944,12270220083.029875,19913284697.468163,2334437810.378723
96,MLT,1126911139.557006,347417559.75381905,357157161.7920572,-769753977.7649486
97,MNG,24866630944.6692,2282631901.4367085,2843449898.1799045,-22023181046.489296
98,MRT,12275086071.634785,3051040023.303809,4633750336.998174,-7641335734.636611
99,MUS,2465213293.5834846,1029285937.5568438,1053840576.3181934,-1411372717.2652912
100,MWI,3275985640.7222843,12585540649.91699,19964154642.010685,16688169001.2884
101,MYS,57734600325.01943,24274521918.986557,29778953135.58491,-27955647189.43452
102,NAM,15111893956.68237,1807424883.524663,2514446757.9922957,-12597447198.690073
103,NER,10333436740.80666,13668887241.093046,25157763287.48359,14824326546.67693
104,NGA,75145198245.60678,130229870426.48546,197493000678.8786,122347802433.27182
105,NIC,2571227373.0570297,4706949214.050571,5611589404.091254,3040362031.0342245
106,NLD,45811009037.73646,13580535902.379065,13990836402.285505,-31820172635.45095
107,NOR,19392306220.7334,4097448244.576422,4729746589.933336,-14662559630.800062
108,NPL,10364354657.73365,22244565931.84209,26640221136.581684,16275866478.848034
109,NZL,79316013550.19482,3636281972.6547103,4134976277.1027656,-75181037273.09206
110,OMN,11970785157.670702,3169673723.471619,4826306774.917479,-7144478382.753223
111,PAK,177298328078.65308,142209122596.12402,190946963497.9248,13648635419.271729
112,PAN,6264507157.64973,3061237511.0976386,3863417210.259147,-2401089947.3905826
113,PER,293954166383.07983,24374520851.400803,29331693493.833916,-264622472889.2459
114,PHL,121152883842.27742,78076141754.7601,99031093674.88779,-22121790167.389633
115,PNG,16700695234.77617,5936625602.061923,8145343840.294189,-8555351394.481981
116,POL,57944075388.56528,30987468609.722034,29473320234.687595,-28470755153.87768
117,PRT,28702777226.00254,8369268683.025833,7819778320.358271,-20882998905.64427
118,PRY,4343000236.590019,5133005711.7811165,6216413884.020891,1873413647.430872
119,QAT,2081565669.1448762,1975794396.9095132,2716860567.2086673,635294898.063791
120,ROU,50229910175.70552,16137906718.903536,14868773709.901197,-35361136465.80432
121,RUS,360704100195.01324,115892550644.70921,112886490629.97812,-247817609565.03513
122,RWA,3396031672.165061,8500423966.166953,12316599113.66837,8920567441.503307
123,SAU,40464723686.414986,24448320610.661743,32033206311.085087,-8431517375.329899
124,SEN,31249512258.71942,10766010235.105143,16713931647.84313,-14535580610.876291
125,SGP,7466278414.328319,4486973203.061803,5197259612.364813,-2269018801.9635057
126,SLB,1037011410.1759897,435055546.7728571,596729118.8523898,-440282291.32359993
127,SLE,12317576257.872654,5281374621.140989,7410532279.498562,-4907043978.374092
128,SLV,5436840961.386573,4943566056.518778,5390283696.585692,-46557264.80088043
129,STP,276758635.67950666,141431166.90238097,202494463.51460987,-74264172.16489679
130,SUR,1221480585.8620849,434588205.9403116,493910034.946305,-727570550.9157798
131,SVK,7484612406.928981,4424552060.890054,4369128294.531835,-3115484112.397146
132,SVN,3971485454.366702,1656392903.909905,1632212096.6775095,-2339273357.689193
133,SWE,16891480313.715342,7669515173.14224,8449350942.764933,-8442129370.950409
134,SWZ,598757516.5364791,986837641.7580304,1294218905.391575,695461388.855096
135,SYC,1339260527.8229957,74338873.7168762,78688952.57040907,-1260571575.2525866
136,SYR,41732868172.84594,14761634095.773043,20864086373.276505,-20868781799.569435
137,TGO,3310141765.5526934,5396781007.014965,7994243605.852402,4684101840.299708
138,THA,105189646585.1495,55810914604.48017,56823885484.63934,-48365761100.51016
139,TON,47171172.79839471,80633889.62875257,93458579.95409194,46287407.15569723
140,TTO,1552044775.9392877,1095044852.0924077,1122101747.3292122,-429943028.6100755
141,TUN,18177278250.391827,8864198474.061861,10312421616.345083,-7864856634.046743
142,TUR,117324397292.4864,61283988090.8779,71234380555.49496,-46090016736.99144
143,TZA,23700713290.75316,38266189814.0781,62296903168.7542,38596189878.001045
144,UGA,17391596786.922585,28048330616.78855,47003346374.612854,29611749587.69027
145,UKR,91313366082.31091,36369691642.75963,33356248336.4733,-57957117745.837616
146,URY,13969381569.681433,2688721107.335352,2827246012.588348,-11142135557.093084
147,USA,810818365534.2708,253824717736.2398,280817328885.406,-530001036648.86475
148,VCT,3001823227.7545104,87404277.65885046,90211244.6900513,-2911611983.0644593
149,VEN,42719519530.401596,24253900133.25243,29351810830.304287,-13367708700.09731
150,VUT,2093767018.0878975,197630161.4084762,275625680.0666864,-1818141338.0212111
151,YEM,23879464163.354362,19733982282.304928,28382314545.79635,4502850382.441986
152,ZAF,113522496932.47984,42950375786.58343,51450113976.52929,-62072382955.950554
153,ZMB,8038464457.5265045,11473648753.700857,18488221310.270622,10449756852.744118
154,ZWE,6189901378.347709,11467982918.085552,16480672728.321209,10290771349.9735
